GEODE-5686: Remove LocalizedStrings

This removes the LocalizedStrings class and most uses of LogWriterI18n.
The I18n interfaces are still in place and still work since they're only
deprecated but there are no longer any uses of the StringID logging methods.

Going forward everyone should use the Log4j logging facility.  If you
must use the deprecated LogWriter use that version and not
LogWriterI18n.

-import org.apache.geode.internal.i18n.LocalizedStrings;
-import org.apache.geode.internal.logging.log4j.LocalizedMessage;
-      logger.warn(LocalizedMessage.create(
-          LocalizedStrings.ExecuteRegionFunction_EXCEPTION_ON_SERVER_WHILE_EXECUTIONG_FUNCTION_0,
-          function), exception);
+      logger.warn(
+          String.format("Exception on server while executing function : %s",
+              function),
+          exception);
-            LocalizedStrings.ExecuteRegionFunction_THE_INPUT_0_FOR_THE_EXECUTE_FUNCTION_REQUEST_IS_NULL
-                .toLocalizedString("function");
+            String.format("The input %s for the execute function request is null",
+                "function");
-            LocalizedStrings.ExecuteRegionFunction_THE_INPUT_0_FOR_THE_EXECUTE_FUNCTION_REQUEST_IS_NULL
-                .toLocalizedString("region");
+            String.format("The input %s for the execute function request is null",
+                "region");
-          LocalizedStrings.ExecuteRegionFunction_THE_REGION_NAMED_0_WAS_NOT_FOUND_DURING_EXECUTE_FUNCTION_REQUEST
-              .toLocalizedString(regionName);
+          String.format("The region named %s was not found during execute Function request.",
+              regionName);
-              LocalizedStrings.ExecuteRegionFunction_THE_FUNCTION_0_HAS_NOT_BEEN_REGISTERED
-                  .toLocalizedString(function);
+              String.format("The function, %s, has not been registered",
+                  function);
-                LocalizedStrings.FunctionService_FUNCTION_ATTRIBUTE_MISMATCH_CLIENT_SERVER
-                    .toLocalizedString(function);
+                "Function attributes at client and server don't match";
-      logger.warn(LocalizedMessage.create(
-          LocalizedStrings.ExecuteRegionFunction_EXCEPTION_ON_SERVER_WHILE_EXECUTIONG_FUNCTION_0,
-          function), ioe);
-      final String message = LocalizedStrings.ExecuteRegionFunction_SERVER_COULD_NOT_SEND_THE_REPLY
-          .toLocalizedString();
+      logger.warn(
+          String.format("Exception on server while executing function : %s",
+              function),
+          ioe);
+      final String message = "Server could not send the reply";
-            logger.debug(LocalizedMessage.create(
-                LocalizedStrings.ExecuteFunction_EXCEPTION_ON_SERVER_WHILE_EXECUTIONG_FUNCTION_0,
-                new Object[] {function}), fe);
+            logger.debug(
+                String.format("Exception on server while executing function: %s",
+                    new Object[] {function}),
+                fe);
-          logger.warn(LocalizedMessage.create(
-              LocalizedStrings.ExecuteRegionFunction_EXCEPTION_ON_SERVER_WHILE_EXECUTIONG_FUNCTION_0,
-              function + " :" + message));
+          logger.warn("Exception on server while executing function : {}",
+              function + " :" + message);
-          logger.warn(LocalizedMessage.create(
-              LocalizedStrings.ExecuteRegionFunction_EXCEPTION_ON_SERVER_WHILE_EXECUTIONG_FUNCTION_0,
-              function), fe);
+          logger.warn(
+              String.format("Exception on server while executing function : %s",
+                  function),
+              fe);
-          logger.warn(LocalizedMessage.create(
-              LocalizedStrings.ExecuteRegionFunction_EXCEPTION_ON_SERVER_WHILE_EXECUTIONG_FUNCTION_0,
-              function), fe);
+          logger.warn(
+              String.format("Exception on server while executing function : %s",
+                  function),
+              fe);
-        logger.warn(LocalizedMessage.create(
-            LocalizedStrings.ExecuteRegionFunction_EXCEPTION_ON_SERVER_WHILE_EXECUTIONG_FUNCTION_0,
-            function), e);
+        logger.warn(
+            String.format("Exception on server while executing function : %s",
+                function),
+            e);

UPD42 INS42 INS45 INS45 UPD42 UPD42 INS45 UPD42 UPD42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 UPD42 INS45 UPD42 INS42 INS45 MOV32 INS45 UPD42 UPD42 INS45 UPD42 UPD42 INS45 UPD42 UPD42 INS45 UPD42 UPD42 INS45 DEL40 DEL26 DEL40 DEL26 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL42 DEL42 DEL32 DEL40 DEL40 DEL42 DEL32 DEL40 DEL40 DEL42 DEL42 DEL32 DEL40 DEL40 DEL40
