GEODE-6765: Gfsh list* commands do not return error when no results found (#3634)

- This also includes not returning an error when no members are found to
  execute against.

Authored-by: Jens Deppe <jdeppe@pivotal.io>


-        results.add(new CliFunctionResult(memberNameOrId, CliFunctionResult.StatusState.ERROR,
+        results.add(new CliFunctionResult(memberNameOrId, CliFunctionResult.StatusState.IGNORABLE,
-        results.add(new CliFunctionResult(memberNameOrId, CliFunctionResult.StatusState.ERROR,
+        results.add(new CliFunctionResult(memberNameOrId, CliFunctionResult.StatusState.IGNORABLE,
-        results.add(new CliFunctionResult(memberNameOrId, CliFunctionResult.StatusState.ERROR,
+        results.add(new CliFunctionResult(memberNameOrId, CliFunctionResult.StatusState.IGNORABLE,
-        results.add(new CliFunctionResult(memberNameOrId, CliFunctionResult.StatusState.ERROR,
+        results.add(new CliFunctionResult(memberNameOrId, CliFunctionResult.StatusState.IGNORABLE,

UPD40 UPD40 UPD40 UPD40
