GEODE-1569: post process for serialized domain objects

* for client/server retreival, post process the value before it was put into the message
* for gfsh commands, post process the value before it was put into the command result json

+      // If we want to print out the values of the primitive arrays and report back
+//      Class klass = bean.getClass();
+//      if(klass.isArray() && klass.getComponentType().isPrimitive()){
+//        String str = "";
+//        int length = Array.getLength(bean);
+//        for (int i = 0; i < length; i++) {
+//          if(i==0)
+//            str += (Array.get(bean, i));
+//          else
+//            str +=(","+Array.get(bean, i));
+//        }
+//        try {
+//          this.jsonObject.put("Value", str);
+//        } catch (JSONException ignore) {
+//        }
+//      }

