GEODE-417: deprecated ssl-* gemfire properties should not be allowed with cluster-ssl-* properties

Modified the verification code to only complain if corresponding properties
are both set and are not equal.  Modified the exception text to be (I believe)
grammatically correct.

-      if (sslEnabled != DEFAULT_SSL_ENABLED
-          && clusterSSLEnabled != DEFAULT_CLUSTER_SSL_ENABLED) {
+      if (sslEnabled != clusterSSLEnabled) {
-            "Gemfire property \'ssl-enabled\' and \'cluster-ssl-enabled\' can not be used at the same time. Prefer way is to use all \'cluster-ssl*\' properties instead of \'ssl-*\'.");
+            "GemFire properties \'ssl-enabled\' and \'cluster-ssl-enabled\' can not be used at the same time and have different values. The preferred way is to use all \'cluster-ssl*\' properties instead of \'ssl-*\'.");
-    if (sslCipher != null && sslCipher != DEFAULT_SSL_CIPHERS
-        && clusterSSLCipher != null && clusterSSLCipher != DEFAULT_CLUSTER_SSL_CIPHERS) {
-      throw new IllegalArgumentException(
-          "Gemfire property \'ssl-cipher\' and \'cluster-ssl-cipher\' can not be used at the same time. Prefer way is to use all \'cluster-ssl*\' properties instead of \'ssl-*\'.");
+    if (sslCipher != null && clusterSSLCipher != null) {
+      if ( !sslCipher.equals(clusterSSLCipher) ) {
+        throw new IllegalArgumentException(
+          "GemFire properties \'ssl-cipher\' and \'cluster-ssl-cipher\' can not be used at the same time and have different values. The preferred way is to use all \'cluster-ssl*\' properties instead of \'ssl-*\'.");
+      }
-    if (sslProtocol != null && sslProtocol != DEFAULT_SSL_PROTOCOLS
-        && clusterSSLProtocol != null && clusterSSLProtocol != DEFAULT_CLUSTER_SSL_PROTOCOLS ) {
-      throw new IllegalArgumentException(
-          "Gemfire property \'ssl-protocols\' and \'cluster-ssl-protocols\' can not be used at the same time. Prefer way is to use all \'cluster-ssl*\' properties instead of \'ssl-*\'.");
+    if (sslProtocol != null && clusterSSLProtocol != null) {
+      if ( !sslProtocol.equals(clusterSSLProtocol) ) {
+        throw new IllegalArgumentException(
+          "GemFire properties \'ssl-protocols\' and \'cluster-ssl-protocols\' can not be used at the same time and have different values. The preferred way is to use all \'cluster-ssl*\' properties instead of \'ssl-*\'.");
+      }
-      if (sslReqAuth != DEFAULT_SSL_REQUIRE_AUTHENTICATION
-          && clusterSSLReqAuth != DEFAULT_CLUSTER_SSL_REQUIRE_AUTHENTICATION) {
+      if (sslReqAuth != clusterSSLReqAuth) {
-            "Gemfire property \'ssl-require-authentication\' and \'cluster-ssl-require-authentication\' can not be used at the same time. Prefer way is to use all \'cluster-ssl*\' properties instead of \'ssl-*\'.");
+            "GemFire properties \'ssl-require-authentication\' and \'cluster-ssl-require-authentication\' can not be used at the same time and have different values. The preferred way is to use all \'cluster-ssl*\' properties instead of \'ssl-*\'.");
-      if (jmxSSL != DEFAULT_SSL_ENABLED
-          && jmxSSLEnabled != DEFAULT_CLUSTER_SSL_ENABLED) {
+      if (jmxSSL != jmxSSLEnabled) {
-            "Gemfire property \'jmx-manager-ssl\' and \'jmx-manager-ssl-enabled\' can not be used at the same time. Prefer way is to use \'jmx-manager-ssl-enabled\' instead of \'jmx-manager-ssl\'.");
+            "GemFire properties \'jmx-manager-ssl\' and \'jmx-manager-ssl-enabled\' can not be used at the same time and have different values and have different values. The preferred way is to use \'jmx-manager-ssl-enabled\' instead of \'jmx-manager-ssl\'.");

MOV27 INS8 MOV27 INS8 INS25 INS25 INS27 UPD42 MOV33 INS38 MOV8 MOV42 MOV33 INS38 MOV8 INS27 INS27 MOV42 UPD42 MOV42 INS32 INS32 MOV42 UPD42 MOV42 MOV42 UPD42 MOV42 INS42 INS42 INS42 INS42 INS42 INS42 UPD45 UPD45 UPD45 UPD45 UPD45 DEL27 DEL42 DEL42 DEL27 DEL27 DEL42 DEL27 DEL42 DEL42 DEL27 DEL27 DEL42 DEL27 DEL42 DEL42 DEL27 DEL27 DEL27 DEL42 DEL42 DEL27 DEL27 DEL27 DEL42 DEL42 DEL27 DEL27
