GEODE-37 changed import to org.apache.geode

-package com.gemstone.gemfire.rest.internal.web.swagger.config;
+package org.apache.geode.rest.internal.web.swagger.config;
-import com.gemstone.gemfire.distributed.internal.DistributionConfig;
-import com.gemstone.gemfire.distributed.internal.InternalDistributedSystem;
-import com.gemstone.gemfire.internal.net.SocketCreator;
-import com.gemstone.gemfire.internal.lang.StringUtils;
+import org.apache.geode.distributed.internal.DistributionConfig;
+import org.apache.geode.distributed.internal.InternalDistributedSystem;
+import org.apache.geode.internal.net.SocketCreator;
+import org.apache.geode.internal.lang.StringUtils;

UPD40 UPD40 UPD40 UPD40 UPD40
