GEODE-5006: Remove unused ObjectResultData (#1756)

- Also remove associated and unused RegionAttributesInfo, RegionDetails,
  RegionMemberDetails and CliJsonSerializable*
-import java.util.Collections;
-import org.apache.geode.management.internal.cli.result.CliJsonSerializable;
-import org.apache.geode.management.internal.cli.result.CliJsonSerializableFactory;
-  public static List<CliJsonSerializable> getList(GfJsonObject jsonObject, String byName) {
-    List<CliJsonSerializable> cliJsonSerializables = Collections.emptyList();
-    try {
-      GfJsonArray cliJsonSerializableArray = jsonObject.getJSONArray(byName);
-      int size = cliJsonSerializableArray.size();
-      if (size > 0) {
-        cliJsonSerializables = new ArrayList<CliJsonSerializable>();
-      }
-      for (int i = 0; i < size; i++) {
-        GfJsonObject cliJsonSerializableState = cliJsonSerializableArray.getJSONObject(i);
-        int jsId = cliJsonSerializableState.getInt(CliJsonSerializable.JSID);
-        CliJsonSerializable cliJsonSerializable =
-            CliJsonSerializableFactory.getCliJsonSerializable(jsId);
-        cliJsonSerializable.fromJson(cliJsonSerializableState);
-        cliJsonSerializables.add(cliJsonSerializable);
-      }
-    } catch (GfJsonException e) {
-      throw new ResultDataException(e.getMessage());
-    }
-    return cliJsonSerializables;
-  }
-
-  public static Set<CliJsonSerializable> getSet(GfJsonObject jsonObject, String byName) {
-    Set<CliJsonSerializable> cliJsonSerializables = Collections.emptySet();
-    try {
-      GfJsonArray cliJsonSerializableArray = jsonObject.getJSONArray(byName);
-      int size = cliJsonSerializableArray.size();
-      if (size > 0) {
-        cliJsonSerializables = new HashSet<CliJsonSerializable>();
-      }
-      for (int i = 0; i < size; i++) {
-        GfJsonObject cliJsonSerializableState = cliJsonSerializableArray.getJSONObject(i);
-        int jsId = cliJsonSerializableState.getInt(CliJsonSerializable.JSID);
-        CliJsonSerializable cliJsonSerializable =
-            CliJsonSerializableFactory.getCliJsonSerializable(jsId);
-        cliJsonSerializable.fromJson(cliJsonSerializableState);
-        cliJsonSerializables.add(cliJsonSerializable);
-      }
-    } catch (GfJsonException e) {
-      throw new ResultDataException(e.getMessage());
-    }
-    return cliJsonSerializables;
-  }
-
-

DEL40 DEL26 DEL40 DEL26 DEL40 DEL26 DEL83 DEL83 DEL42 DEL43 DEL42 DEL43 DEL74 DEL42 DEL42 DEL43 DEL42 DEL44 DEL42 DEL43 DEL42 DEL44 DEL42 DEL43 DEL42 DEL43 DEL74 DEL42 DEL42 DEL42 DEL32 DEL59 DEL60 DEL42 DEL43 DEL42 DEL42 DEL42 DEL42 DEL32 DEL59 DEL60 DEL39 DEL42 DEL42 DEL42 DEL32 DEL59 DEL60 DEL42 DEL34 DEL27 DEL42 DEL42 DEL43 DEL42 DEL43 DEL74 DEL14 DEL7 DEL21 DEL8 DEL25 DEL39 DEL42 DEL34 DEL59 DEL58 DEL42 DEL42 DEL27 DEL42 DEL37 DEL42 DEL43 DEL42 DEL42 DEL42 DEL42 DEL32 DEL59 DEL60 DEL39 DEL42 DEL42 DEL42 DEL40 DEL32 DEL59 DEL60 DEL42 DEL43 DEL42 DEL42 DEL42 DEL42 DEL32 DEL59 DEL60 DEL42 DEL42 DEL42 DEL32 DEL21 DEL42 DEL42 DEL42 DEL32 DEL21 DEL8 DEL24 DEL8 DEL42 DEL43 DEL42 DEL44 DEL42 DEL43 DEL42 DEL42 DEL32 DEL14 DEL53 DEL8 DEL12 DEL54 DEL42 DEL41 DEL8 DEL31 DEL83 DEL83 DEL42 DEL43 DEL42 DEL43 DEL74 DEL42 DEL42 DEL43 DEL42 DEL44 DEL42 DEL43 DEL42 DEL44 DEL42 DEL43 DEL42 DEL43 DEL74 DEL42 DEL42 DEL42 DEL32 DEL59 DEL60 DEL42 DEL43 DEL42 DEL42 DEL42 DEL42 DEL32 DEL59 DEL60 DEL39 DEL42 DEL42 DEL42 DEL32 DEL59 DEL60 DEL42 DEL34 DEL27 DEL42 DEL42 DEL43 DEL42 DEL43 DEL74 DEL14 DEL7 DEL21 DEL8 DEL25 DEL39 DEL42 DEL34 DEL59 DEL58 DEL42 DEL42 DEL27 DEL42 DEL37 DEL42 DEL43 DEL42 DEL42 DEL42 DEL42 DEL32 DEL59 DEL60 DEL39 DEL42 DEL42 DEL42 DEL40 DEL32 DEL59 DEL60 DEL42 DEL43 DEL42 DEL42 DEL42 DEL42 DEL32 DEL59 DEL60 DEL42 DEL42 DEL42 DEL32 DEL21 DEL42 DEL42 DEL42 DEL32 DEL21 DEL8 DEL24 DEL8 DEL42 DEL43 DEL42 DEL44 DEL42 DEL43 DEL42 DEL42 DEL32 DEL14 DEL53 DEL8 DEL12 DEL54 DEL42 DEL41 DEL8 DEL31
