Feature/geode 3795 (#1012)

GEODE-3795: Move protobuf to a v1 package

This will help us if we make a new version of the client protocol.

Also, optimize imports for geode-protobuf

Signed-off-by: Brian Rowe <browe@pivotal.io>
-package org.apache.geode.internal.protocol.protobuf.registry;
+package org.apache.geode.internal.protocol.protobuf.v1.registry;
-import org.apache.geode.internal.protocol.protobuf.ClientProtocol;
-import org.apache.geode.internal.protocol.protobuf.ClientProtocol.Request.RequestAPICase;
-import org.apache.geode.internal.protocol.protobuf.ConnectionAPI;
-import org.apache.geode.internal.protocol.protobuf.ProtobufOperationContext;
-import org.apache.geode.internal.protocol.protobuf.operations.GetAllRequestOperationHandler;
-import org.apache.geode.internal.protocol.protobuf.operations.GetAvailableServersOperationHandler;
-import org.apache.geode.internal.protocol.protobuf.operations.GetRegionNamesRequestOperationHandler;
-import org.apache.geode.internal.protocol.protobuf.operations.GetRegionRequestOperationHandler;
-import org.apache.geode.internal.protocol.protobuf.operations.GetRequestOperationHandler;
-import org.apache.geode.internal.protocol.protobuf.operations.HandshakeRequestOperationHandler;
-import org.apache.geode.internal.protocol.protobuf.operations.PutAllRequestOperationHandler;
-import org.apache.geode.internal.protocol.protobuf.operations.PutRequestOperationHandler;
-import org.apache.geode.internal.protocol.protobuf.operations.RemoveRequestOperationHandler;
-import org.apache.geode.internal.protocol.protobuf.operations.security.AuthenticationRequestOperationHandler;
+import org.apache.geode.internal.protocol.protobuf.v1.ClientProtocol;
+import org.apache.geode.internal.protocol.protobuf.v1.ClientProtocol.Request.RequestAPICase;
+import org.apache.geode.internal.protocol.protobuf.v1.ProtobufOperationContext;
+import org.apache.geode.internal.protocol.protobuf.v1.operations.GetAllRequestOperationHandler;
+import org.apache.geode.internal.protocol.protobuf.v1.operations.GetAvailableServersOperationHandler;
+import org.apache.geode.internal.protocol.protobuf.v1.operations.GetRegionNamesRequestOperationHandler;
+import org.apache.geode.internal.protocol.protobuf.v1.operations.GetRegionRequestOperationHandler;
+import org.apache.geode.internal.protocol.protobuf.v1.operations.GetRequestOperationHandler;
+import org.apache.geode.internal.protocol.protobuf.v1.operations.HandshakeRequestOperationHandler;
+import org.apache.geode.internal.protocol.protobuf.v1.operations.PutAllRequestOperationHandler;
+import org.apache.geode.internal.protocol.protobuf.v1.operations.PutRequestOperationHandler;
+import org.apache.geode.internal.protocol.protobuf.v1.operations.RemoveRequestOperationHandler;
+import org.apache.geode.internal.protocol.protobuf.v1.operations.security.AuthenticationRequestOperationHandler;

UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 DEL40 DEL26
