GEODE-5686: Remove LocalizedStrings

This removes the LocalizedStrings class and most uses of LogWriterI18n.
The I18n interfaces are still in place and still work since they're only
deprecated but there are no longer any uses of the StringID logging methods.

Going forward everyone should use the Log4j logging facility.  If you
must use the deprecated LogWriter use that version and not
LogWriterI18n.

-import org.apache.geode.internal.i18n.LocalizedStrings;
-import org.apache.geode.internal.logging.log4j.LocalizedMessage;
-          logger.info(LocalizedMessage.create(
-              LocalizedStrings.LOCATOR_DISCOVERY_TASK_EXCHANGED_LOCATOR_INFORMATION_0_WITH_1,
-              new Object[] {request.getLocator(), locatorId, response.getLocators()}));
+          logger.info("Locator discovery task exchanged locator information {} with {}: {}.",
+              new Object[] {request.getLocator(), locatorId, response.getLocators()});
-          logger.fatal(LocalizedMessage.create(
-              LocalizedStrings.LOCATOR_DISCOVERY_TASK_COULD_NOT_EXCHANGE_LOCATOR_INFORMATION_0_WITH_1_AFTER_2,
-              new Object[] {request.getLocator(), locatorId, retryAttempt}), coe);
+          logger.fatal(String.format(
+              "Locator discovery task could not exchange locator information %s with %s after %s retry attempts.",
+              new Object[] {request.getLocator(), locatorId, retryAttempt}),
+              coe);
-          logger.warn(LocalizedMessage.create(
-              LocalizedStrings.LOCATOR_DISCOVERY_TASK_COULD_NOT_EXCHANGE_LOCATOR_INFORMATION_0_WITH_1_AFTER_2_RETRYING_IN_3_MS,
+          logger.warn(
+              "Locator discovery task could not exchange locator information {} with {} after {} retry attempts. Retrying in {} ms.",
-                  WAN_LOCATOR_CONNECTION_INTERVAL}));
+                  WAN_LOCATOR_CONNECTION_INTERVAL});
-        logger.fatal(
-            LocalizedMessage
-                .create(LocalizedStrings.LOCATOR_DISCOVERY_TASK_ENCOUNTERED_UNEXPECTED_EXCEPTION),
+        logger.fatal("Locator discovery task encountred unexpected exception",
-          logger.info(LocalizedMessage.create(
-              LocalizedStrings.LOCATOR_DISCOVERY_TASK_EXCHANGED_LOCATOR_INFORMATION_0_WITH_1,
-              new Object[] {request.getLocator(), locatorId, response.getLocators()}));
+          logger.info("Locator discovery task exchanged locator information {} with {}: {}.",
+              new Object[] {request.getLocator(), locatorId, response.getLocators()});
-          logger.fatal(LocalizedMessage.create(
-              LocalizedStrings.LOCATOR_DISCOVERY_TASK_COULD_NOT_EXCHANGE_LOCATOR_INFORMATION_0_WITH_1_AFTER_2,
-              new Object[] {request.getLocator(), remoteLocator, retryAttempt}), ioe);
+          logger.fatal(String.format(
+              "Locator discovery task could not exchange locator information %s with %s after %s retry attempts.",
+              new Object[] {request.getLocator(), remoteLocator, retryAttempt}),
+              ioe);
-          logger.warn(LocalizedMessage.create(
-              LocalizedStrings.LOCATOR_DISCOVERY_TASK_COULD_NOT_EXCHANGE_LOCATOR_INFORMATION_0_WITH_1_AFTER_2_RETRYING_IN_3_MS,
+          logger.warn(
+              "Locator discovery task could not exchange locator information {} with {} after {} retry attempts. Retrying in {} ms.",
-                  WAN_LOCATOR_CONNECTION_INTERVAL}));
+                  WAN_LOCATOR_CONNECTION_INTERVAL});
-        logger.fatal(
-            LocalizedMessage
-                .create(LocalizedStrings.LOCATOR_DISCOVERY_TASK_ENCOUNTERED_UNEXPECTED_EXCEPTION),
+        logger.fatal("Locator discovery task encountred unexpected exception",

MOV32 INS45 MOV32 INS45 UPD42 UPD42 INS45 MOV32 UPD42 UPD42 INS45 MOV32 UPD42 UPD42 INS45 UPD42 UPD42 INS45 UPD42 UPD42 INS45 UPD42 UPD42 INS45 DEL40 DEL26 DEL40 DEL26 DEL40 DEL42 DEL42 DEL32 DEL40 DEL40 DEL42 DEL42 DEL32 DEL42 DEL42 DEL40 DEL32 DEL40 DEL42 DEL42 DEL32 DEL40 DEL40 DEL42 DEL42 DEL32 DEL42 DEL42 DEL40 DEL32
