GEODE-1566: rename GeodeRedisServer and repackage redis code into org.apache.geode

This closes #182

-package com.gemstone.gemfire.internal.redis.executor.transactions;
+package org.apache.geode.redis.internal.executor.transactions;
-import com.gemstone.gemfire.internal.redis.Command;
-import com.gemstone.gemfire.internal.redis.Coder;
-import com.gemstone.gemfire.internal.redis.ExecutionHandlerContext;
-import com.gemstone.gemfire.internal.redis.RedisConstants;
+import org.apache.geode.redis.internal.Command;
+import org.apache.geode.redis.internal.Coder;
+import org.apache.geode.redis.internal.ExecutionHandlerContext;
+import org.apache.geode.redis.internal.RedisConstants;

UPD40 UPD40 UPD40 UPD40 UPD40
