Merge branch 'release/1.8.0'

-import org.apache.geode.internal.i18n.LocalizedStrings;
-                LocalizedStrings.CacheServerHelper_UTF8_EXCEPTION.toLocalizedString(),
+                "UTF-8 Exception malformed input",
-                LocalizedStrings.CacheServerHelper_UTF8_EXCEPTION.toLocalizedString(),
+                "UTF-8 Exception malformed input",
-                LocalizedStrings.CacheServerHelper_UTF8_EXCEPTION.toLocalizedString(),
+                "UTF-8 Exception malformed input",
-              LocalizedStrings.CacheServerHelper_UTF8_EXCEPTION.toLocalizedString(),
+              "UTF-8 Exception malformed input",

INS45 INS45 INS45 INS45 DEL40 DEL26 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32
