GEODE-37 changed import to org.apache.geode

-package com.gemstone.gemfire.internal.cache.tier.sockets;
+package org.apache.geode.internal.cache.tier.sockets;
-import com.gemstone.gemfire.InternalGemFireError;
-import com.gemstone.gemfire.internal.Version;
-import com.gemstone.gemfire.internal.cache.tier.Command;
-import com.gemstone.gemfire.internal.cache.tier.MessageType;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.AddPdxEnum;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.AddPdxType;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.ClearRegion;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.ClientReady;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.CloseConnection;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.CommitCommand;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.ContainsKey;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.ContainsKey66;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.CreateRegion;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.Destroy;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.Destroy65;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.Destroy70;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.DestroyRegion;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.ExecuteFunction;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.ExecuteFunction65;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.ExecuteFunction66;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.ExecuteFunction70;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.ExecuteRegionFunction;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.ExecuteRegionFunction65;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.ExecuteRegionFunction66;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.ExecuteRegionFunctionSingleHop;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.GatewayReceiverCommand;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.Get70;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.GetAll;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.GetAll651;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.GetAll70;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.GetAllForRI;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.GetAllWithCallback;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.GetClientPRMetadataCommand;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.GetClientPRMetadataCommand66;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.GetClientPartitionAttributesCommand;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.GetClientPartitionAttributesCommand66;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.GetEntry70;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.GetEntryCommand;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.GetFunctionAttribute;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.GetPDXEnumById;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.GetPDXIdForEnum;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.GetPDXIdForType;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.GetPDXTypeById;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.GetPdxEnums70;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.GetPdxTypes70;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.Invalid;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.Invalidate;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.Invalidate70;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.KeySet;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.MakePrimary;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.PeriodicAck;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.Ping;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.Put;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.Put61;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.Put65;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.Put70;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.PutAll;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.PutAll70;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.PutAll80;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.PutAllWithCallback;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.PutUserCredentials;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.Query651;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.RegisterDataSerializers;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.RegisterInstantiators;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.RegisterInterest;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.RegisterInterest61;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.RegisterInterestList;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.RegisterInterestList61;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.RegisterInterestList66;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.RemoveAll;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.RemoveUserAuth;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.Request;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.RequestEventValue;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.RollbackCommand;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.Size;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.TXFailoverCommand;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.TXSynchronizationCommand;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.UnregisterInterest;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.UnregisterInterestList;
-import com.gemstone.gemfire.internal.cache.tier.sockets.command.UpdateClientNotification;
+import org.apache.geode.InternalGemFireError;
+import org.apache.geode.internal.Version;
+import org.apache.geode.internal.cache.tier.Command;
+import org.apache.geode.internal.cache.tier.MessageType;
+import org.apache.geode.internal.cache.tier.sockets.command.AddPdxEnum;
+import org.apache.geode.internal.cache.tier.sockets.command.AddPdxType;
+import org.apache.geode.internal.cache.tier.sockets.command.ClearRegion;
+import org.apache.geode.internal.cache.tier.sockets.command.ClientReady;
+import org.apache.geode.internal.cache.tier.sockets.command.CloseConnection;
+import org.apache.geode.internal.cache.tier.sockets.command.CommitCommand;
+import org.apache.geode.internal.cache.tier.sockets.command.ContainsKey;
+import org.apache.geode.internal.cache.tier.sockets.command.ContainsKey66;
+import org.apache.geode.internal.cache.tier.sockets.command.CreateRegion;
+import org.apache.geode.internal.cache.tier.sockets.command.Destroy;
+import org.apache.geode.internal.cache.tier.sockets.command.Destroy65;
+import org.apache.geode.internal.cache.tier.sockets.command.Destroy70;
+import org.apache.geode.internal.cache.tier.sockets.command.DestroyRegion;
+import org.apache.geode.internal.cache.tier.sockets.command.ExecuteFunction;
+import org.apache.geode.internal.cache.tier.sockets.command.ExecuteFunction65;
+import org.apache.geode.internal.cache.tier.sockets.command.ExecuteFunction66;
+import org.apache.geode.internal.cache.tier.sockets.command.ExecuteFunction70;
+import org.apache.geode.internal.cache.tier.sockets.command.ExecuteRegionFunction;
+import org.apache.geode.internal.cache.tier.sockets.command.ExecuteRegionFunction65;
+import org.apache.geode.internal.cache.tier.sockets.command.ExecuteRegionFunction66;
+import org.apache.geode.internal.cache.tier.sockets.command.ExecuteRegionFunctionSingleHop;
+import org.apache.geode.internal.cache.tier.sockets.command.GatewayReceiverCommand;
+import org.apache.geode.internal.cache.tier.sockets.command.Get70;
+import org.apache.geode.internal.cache.tier.sockets.command.GetAll;
+import org.apache.geode.internal.cache.tier.sockets.command.GetAll651;
+import org.apache.geode.internal.cache.tier.sockets.command.GetAll70;
+import org.apache.geode.internal.cache.tier.sockets.command.GetAllForRI;
+import org.apache.geode.internal.cache.tier.sockets.command.GetAllWithCallback;
+import org.apache.geode.internal.cache.tier.sockets.command.GetClientPRMetadataCommand;
+import org.apache.geode.internal.cache.tier.sockets.command.GetClientPRMetadataCommand66;
+import org.apache.geode.internal.cache.tier.sockets.command.GetClientPartitionAttributesCommand;
+import org.apache.geode.internal.cache.tier.sockets.command.GetClientPartitionAttributesCommand66;
+import org.apache.geode.internal.cache.tier.sockets.command.GetEntry70;
+import org.apache.geode.internal.cache.tier.sockets.command.GetEntryCommand;
+import org.apache.geode.internal.cache.tier.sockets.command.GetFunctionAttribute;
+import org.apache.geode.internal.cache.tier.sockets.command.GetPDXEnumById;
+import org.apache.geode.internal.cache.tier.sockets.command.GetPDXIdForEnum;
+import org.apache.geode.internal.cache.tier.sockets.command.GetPDXIdForType;
+import org.apache.geode.internal.cache.tier.sockets.command.GetPDXTypeById;
+import org.apache.geode.internal.cache.tier.sockets.command.GetPdxEnums70;
+import org.apache.geode.internal.cache.tier.sockets.command.GetPdxTypes70;
+import org.apache.geode.internal.cache.tier.sockets.command.Invalid;
+import org.apache.geode.internal.cache.tier.sockets.command.Invalidate;
+import org.apache.geode.internal.cache.tier.sockets.command.Invalidate70;
+import org.apache.geode.internal.cache.tier.sockets.command.KeySet;
+import org.apache.geode.internal.cache.tier.sockets.command.MakePrimary;
+import org.apache.geode.internal.cache.tier.sockets.command.PeriodicAck;
+import org.apache.geode.internal.cache.tier.sockets.command.Ping;
+import org.apache.geode.internal.cache.tier.sockets.command.Put;
+import org.apache.geode.internal.cache.tier.sockets.command.Put61;
+import org.apache.geode.internal.cache.tier.sockets.command.Put65;
+import org.apache.geode.internal.cache.tier.sockets.command.Put70;
+import org.apache.geode.internal.cache.tier.sockets.command.PutAll;
+import org.apache.geode.internal.cache.tier.sockets.command.PutAll70;
+import org.apache.geode.internal.cache.tier.sockets.command.PutAll80;
+import org.apache.geode.internal.cache.tier.sockets.command.PutAllWithCallback;
+import org.apache.geode.internal.cache.tier.sockets.command.PutUserCredentials;
+import org.apache.geode.internal.cache.tier.sockets.command.Query651;
+import org.apache.geode.internal.cache.tier.sockets.command.RegisterDataSerializers;
+import org.apache.geode.internal.cache.tier.sockets.command.RegisterInstantiators;
+import org.apache.geode.internal.cache.tier.sockets.command.RegisterInterest;
+import org.apache.geode.internal.cache.tier.sockets.command.RegisterInterest61;
+import org.apache.geode.internal.cache.tier.sockets.command.RegisterInterestList;
+import org.apache.geode.internal.cache.tier.sockets.command.RegisterInterestList61;
+import org.apache.geode.internal.cache.tier.sockets.command.RegisterInterestList66;
+import org.apache.geode.internal.cache.tier.sockets.command.RemoveAll;
+import org.apache.geode.internal.cache.tier.sockets.command.RemoveUserAuth;
+import org.apache.geode.internal.cache.tier.sockets.command.Request;
+import org.apache.geode.internal.cache.tier.sockets.command.RequestEventValue;
+import org.apache.geode.internal.cache.tier.sockets.command.RollbackCommand;
+import org.apache.geode.internal.cache.tier.sockets.command.Size;
+import org.apache.geode.internal.cache.tier.sockets.command.TXFailoverCommand;
+import org.apache.geode.internal.cache.tier.sockets.command.TXSynchronizationCommand;
+import org.apache.geode.internal.cache.tier.sockets.command.UnregisterInterest;
+import org.apache.geode.internal.cache.tier.sockets.command.UnregisterInterestList;
+import org.apache.geode.internal.cache.tier.sockets.command.UpdateClientNotification;
-    gfe57Commands.put(MessageType.QUERY,com.gemstone.gemfire.internal.cache.tier.sockets.command.Query.getCommand());
+    gfe57Commands.put(MessageType.QUERY,org.apache.geode.internal.cache.tier.sockets.command.Query.getCommand());

UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40
