GEODE-5686: Remove LocalizedStrings

This removes the LocalizedStrings class and most uses of LogWriterI18n.
The I18n interfaces are still in place and still work since they're only
deprecated but there are no longer any uses of the StringID logging methods.

Going forward everyone should use the Log4j logging facility.  If you
must use the deprecated LogWriter use that version and not
LogWriterI18n.

-import org.apache.geode.internal.i18n.LocalizedStrings;
-      // DiskAccessException(LocalizedStrings.Oplog_FAILED_READING_FILE_DURING_RECOVERY_FROM_0
-      // .toLocalizedString(this.ifFile.getPath()), ex, this.parent);
+      // DiskAccessException(String.format("Failed to read file during recovery from %s",
+      // this.ifFile.getPath()), ex, this.parent);
-          LocalizedStrings.Oplog_FAILED_READING_FILE_DURING_RECOVERY_FROM_0
-              .toLocalizedString(this.ifFile.getPath()),
+          String.format("Failed to read file during recovery from %s",
+              this.ifFile.getPath()),
-          LocalizedStrings.Oplog_FAILED_READING_FILE_DURING_RECOVERY_FROM_0
-              .toLocalizedString(this.ifFile.getPath()),
+          String.format("Failed to read file during recovery from %s",
+              this.ifFile.getPath()),
-          LocalizedStrings.DiskInitFile_FAILED_INIT_FILE_WRITE_BECAUSE_0.toLocalizedString(ex),
+          String.format("Failed writing data to initialization file because: %s", ex),
-          LocalizedStrings.DiskInitFile_FAILED_INIT_FILE_WRITE_BECAUSE_0.toLocalizedString(ex),
+          String.format("Failed writing data to initialization file because: %s", ex),
-          LocalizedStrings.DiskInitFile_FAILED_INIT_FILE_WRITE_BECAUSE_0.toLocalizedString(ex),
+          String.format("Failed writing data to initialization file because: %s", ex),
-          LocalizedStrings.DiskInitFile_FAILED_INIT_FILE_WRITE_BECAUSE_0.toLocalizedString(ex),
+          String.format("Failed writing data to initialization file because: %s", ex),
-          LocalizedStrings.DiskInitFile_FAILED_INIT_FILE_WRITE_BECAUSE_0.toLocalizedString(ex),
+          String.format("Failed writing data to initialization file because: %s", ex),
-          LocalizedStrings.DiskInitFile_FAILED_INIT_FILE_WRITE_BECAUSE_0.toLocalizedString(ex),
+          String.format("Failed writing data to initialization file because: %s", ex),
-          LocalizedStrings.DiskInitFile_FAILED_INIT_FILE_WRITE_BECAUSE_0.toLocalizedString(ex),
+          String.format("Failed writing data to initialization file because: %s", ex),
-          LocalizedStrings.DiskInitFile_FAILED_SAVING_INSTANTIATOR_TO_DISK_BECAUSE_0
-              .toLocalizedString(ex),
+          String.format("Failed saving instantiator to disk because:  %s",
+              ex),
-          LocalizedStrings.DiskInitFile_FAILED_SAVING_DATA_SERIALIZER_TO_DISK_BECAUSE_0
-              .toLocalizedString(ex),
+          String.format("Failed saving data serializer to disk because:  %s",
+              ex),
-          LocalizedStrings.DiskRegion_COULD_NOT_OPEN_0.toLocalizedString(this.ifFile.getPath()), ex,
+          String.format("Could not open %s.", this.ifFile.getPath()), ex,
-          LocalizedStrings.DiskRegion_COULD_NOT_OPEN_0.toLocalizedString(this.ifFile.getPath()), ex,
+          String.format("Could not open %s.", this.ifFile.getPath()), ex,
-          LocalizedStrings.DiskInitFile_FAILED_INIT_FILE_WRITE_BECAUSE_0.toLocalizedString(ex),
+          String.format("Failed writing data to initialization file because: %s", ex),
-          LocalizedStrings.DiskInitFile_FAILED_INIT_FILE_WRITE_BECAUSE_0.toLocalizedString(ex),
+          String.format("Failed writing data to initialization file because: %s", ex),
-          LocalizedStrings.DiskInitFile_FAILED_INIT_FILE_WRITE_BECAUSE_0.toLocalizedString(ex),
+          String.format("Failed writing data to initialization file because: %s", ex),
-          LocalizedStrings.DiskInitFile_FAILED_INIT_FILE_WRITE_BECAUSE_0.toLocalizedString(ex),
+          String.format("Failed writing data to initialization file because: %s", ex),
-          LocalizedStrings.DiskInitFile_FAILED_INIT_FILE_WRITE_BECAUSE_0.toLocalizedString(ex),
+          String.format("Failed writing data to initialization file because: %s", ex),
-          LocalizedStrings.DiskInitFile_FAILED_INIT_FILE_WRITE_BECAUSE_0.toLocalizedString(ex),
+          String.format("Failed writing data to initialization file because: %s", ex),
-          LocalizedStrings.DiskInitFile_FAILED_INIT_FILE_WRITE_BECAUSE_0.toLocalizedString(ex),
+          String.format("Failed writing data to initialization file because: %s", ex),
-          LocalizedStrings.Oplog_FAILED_READING_FILE_DURING_RECOVERY_FROM_0
-              .toLocalizedString(this.ifFile.getPath()),
+          String.format("Failed to read file during recovery from %s",
+              this.ifFile.getPath()),
-          LocalizedStrings.Oplog_FAILED_READING_FILE_DURING_RECOVERY_FROM_0
-              .toLocalizedString(this.ifFile.getPath()),
+          String.format("Failed to read file during recovery from %s",
+              this.ifFile.getPath()),
-      String msg = LocalizedStrings.DiskInitFile_THE_INIT_FILE_0_DOES_NOT_EXIST
-          .toLocalizedString(new Object[] {f});
+      String msg = String.format("The init file %s does not exist.",
+          new Object[] {f});
-            LocalizedStrings.DiskInitFile_IF_IT_NO_LONGER_EXISTS_DELETE_FOLLOWING_FILES_TO_CREATE_THIS_DISK_STORE_EXISTING_OPLOGS_0
-                .toLocalizedString(new Object[] {allOplogs});
+            String.format(
+                "If it no longer exists then delete the following files to be able to create this disk store. Existing oplogs are: %s",
+                new Object[] {allOplogs});
-          LocalizedStrings.DiskInitFile_FAILED_INIT_FILE_WRITE_BECAUSE_0.toLocalizedString(ex),
+          String.format("Failed writing data to initialization file because: %s", ex),
-          LocalizedStrings.DiskInitFile_FAILED_INIT_FILE_WRITE_BECAUSE_0.toLocalizedString(ex),
+          String.format("Failed writing data to initialization file because: %s", ex),

MOV12 MOV44 MOV44 MOV43 MOV43 MOV43 MOV43 MOV43 MOV43 MOV43 MOV43 MOV43 MOV43 MOV43 MOV43 MOV43 UPD42 UPD42 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 MOV43 MOV43 MOV43 MOV43 MOV43 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 MOV43 MOV43 MOV43 MOV43 MOV43 MOV43 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 MOV43 MOV43 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 DEL40 DEL26 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40
