GEODE-4429: Remove unnecessary modifiers from interfaces in geode-core:cache

* This excludes those interfaces in geode-core:internal.cache, as covered in GEODE-4430
-  public void afterCreate(EntryEvent<K, V> event);
+  void afterCreate(EntryEvent<K, V> event);
-  public void afterUpdate(EntryEvent<K, V> event);
+  void afterUpdate(EntryEvent<K, V> event);
-  public void afterInvalidate(EntryEvent<K, V> event);
+  void afterInvalidate(EntryEvent<K, V> event);
-  public void afterDestroy(EntryEvent<K, V> event);
+  void afterDestroy(EntryEvent<K, V> event);
-  public void afterRegionInvalidate(RegionEvent<K, V> event);
+  void afterRegionInvalidate(RegionEvent<K, V> event);
-  public void afterRegionDestroy(RegionEvent<K, V> event);
+  void afterRegionDestroy(RegionEvent<K, V> event);
-  public void afterRegionClear(RegionEvent<K, V> event);
+  void afterRegionClear(RegionEvent<K, V> event);
-  public void afterRegionCreate(RegionEvent<K, V> event);
+  void afterRegionCreate(RegionEvent<K, V> event);
-  public void afterRegionLive(RegionEvent<K, V> event);
+  void afterRegionLive(RegionEvent<K, V> event);

DEL83 DEL83 DEL83 DEL83 DEL83 DEL83 DEL83 DEL83 DEL83
