GEODE-2900:  push shadow key back into the front of the eventSeqNumber "Queue"

+import java.util.concurrent.BlockingDeque;
+import java.util.concurrent.LinkedBlockingDeque;
-   * A transient queue to maintain the eventSeqNum of the events that are to be sent to remote site.
-   * It is cleared when the queue is cleared.
+   * A transient deque, but should be treated like as a fifo queue to maintain the eventSeqNum of
+   * the events that are to be sent to remote site. It is cleared when the queue is cleared.
-  private final BlockingQueue<Object> eventSeqNumQueue = new LinkedBlockingQueue<Object>();
+  private final BlockingDeque<Object> eventSeqNumDeque = new LinkedBlockingDeque<Object>();
-            eventSeqNumQueue.add(eventID);
+            eventSeqNumDeque.addLast(eventID);
-              eventSeqNumQueue.add(key);
+              eventSeqNumDeque.addLast(key);
-              getId(), eventSeqNumQueue.size(), lastKeyRecovered, getEventSeqNum());
+              getId(), eventSeqNumDeque.size(), lastKeyRecovered, getEventSeqNum());
-    Iterator<Object> itr = eventSeqNumQueue.iterator();
+    Iterator<Object> itr = eventSeqNumDeque.iterator();
-    this.eventSeqNumQueue.clear();
+    this.eventSeqNumDeque.clear();
-    this.eventSeqNumQueue.clear();
+    this.eventSeqNumDeque.clear();
-      this.eventSeqNumQueue.clear();
+      this.eventSeqNumDeque.clear();
-      this.eventSeqNumQueue.remove(event.getKey());
+      this.eventSeqNumDeque.remove(event.getKey());
-      key = this.eventSeqNumQueue.peek();
+      key = this.eventSeqNumDeque.peekFirst();
-        this.eventSeqNumQueue.remove(key);
+        this.eventSeqNumDeque.remove(key);
-        this.eventSeqNumQueue.add(key);
+        this.eventSeqNumDeque.addLast(key);
+  public void pushKeyIntoQueue(Object key) {
+    eventSeqNumDeque.addFirst(key);
+  }
+
-    Object key = this.eventSeqNumQueue.remove();
+    Object key = this.eventSeqNumDeque.removeFirst();
-        && !this.eventSeqNumQueue.isEmpty() && getBucketAdvisor().isPrimary();
+        && !this.eventSeqNumDeque.isEmpty() && getBucketAdvisor().isPrimary();

INS26 INS26 INS40 INS40 INS31 UPD74 MOV74 INS83 INS39 INS42 INS44 INS8 UPD43 UPD42 INS43 INS42 INS21 UPD66 UPD66 UPD42 UPD74 MOV74 INS42 INS32 UPD43 INS42 INS42 INS42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42
