GEODE-6117: Makes modules out of geode-core and geode-cq (#2915)

* Moves all o.a.g.internal.cq(ish) classes to o.a.g.cache.querycq.internal.
* Use Spring BOM plugin.
* Adds geode-client BOM.

Co-authored-by: Jacob Barrett <jbarrett@pivotal.io>
Co-authored-by: Owen Nichols <onichols@pivotal.io>

-package org.apache.geode.cache.query.internal.cq;
+package org.apache.geode.cache.query.cq.internal;
+import org.apache.geode.cache.query.cq.internal.command.CloseCQ;
+import org.apache.geode.cache.query.cq.internal.command.ExecuteCQ;
+import org.apache.geode.cache.query.cq.internal.command.ExecuteCQ61;
+import org.apache.geode.cache.query.cq.internal.command.GetCQStats;
+import org.apache.geode.cache.query.cq.internal.command.GetDurableCQs;
+import org.apache.geode.cache.query.cq.internal.command.MonitorCQ;
+import org.apache.geode.cache.query.cq.internal.command.StopCQ;
+import org.apache.geode.cache.query.internal.cq.CqService;
+import org.apache.geode.cache.query.internal.cq.ServerCQ;
-import org.apache.geode.internal.cache.tier.sockets.command.CloseCQ;
-import org.apache.geode.internal.cache.tier.sockets.command.ExecuteCQ;
-import org.apache.geode.internal.cache.tier.sockets.command.ExecuteCQ61;
-import org.apache.geode.internal.cache.tier.sockets.command.GetCQStats;
-import org.apache.geode.internal.cache.tier.sockets.command.GetDurableCQs;
-import org.apache.geode.internal.cache.tier.sockets.command.MonitorCQ;
-import org.apache.geode.internal.cache.tier.sockets.command.StopCQ;

MOV26 MOV26 MOV26 MOV26 MOV26 MOV26 INS26 INS26 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 INS40 INS40
