GEODE-37 changed import to org.apache.geode

-package com.gemstone.gemfire.internal.cache.persistence.query.mock;
+package org.apache.geode.internal.cache.persistence.query.mock;
-import com.gemstone.gemfire.internal.cache.CachedDeserializable;
-import com.gemstone.gemfire.internal.cache.persistence.query.CloseableIterator;
-import com.gemstone.gemfire.internal.cache.persistence.query.IdentityExtractor;
-import com.gemstone.gemfire.internal.cache.persistence.query.ResultBag;
-import com.gemstone.gemfire.internal.cache.persistence.query.SortKeyExtractor;
+import org.apache.geode.internal.cache.CachedDeserializable;
+import org.apache.geode.internal.cache.persistence.query.CloseableIterator;
+import org.apache.geode.internal.cache.persistence.query.IdentityExtractor;
+import org.apache.geode.internal.cache.persistence.query.ResultBag;
+import org.apache.geode.internal.cache.persistence.query.SortKeyExtractor;

UPD40 UPD40 UPD40 UPD40 UPD40 UPD40
