GEODE-1792: Changed protocols and ciphers to be comma separated
Make ssl-ciphers and ssl-protocols comma separated properties. The legacy *-ssl-ciphers and
*-ssl-protocols still use space separated.

-    String[] protocols = sslConfig.getProtocolsAsStringArray();
+    String[] protocols = sslConfig.getProtocols();
-    String[] protocols = this.sslConfig.getProtocolsAsStringArray();
+    String[] protocols = this.sslConfig.getProtocols();
-    String[] ciphers = this.sslConfig.getCiphersAsStringArray();
+    String[] ciphers = this.sslConfig.getCiphers();
-      String[] protocols = this.sslConfig.getProtocolsAsStringArray();
+      String[] protocols = this.sslConfig.getProtocols();
-      String[] ciphers = this.sslConfig.getCiphersAsStringArray();
+      String[] ciphers = this.sslConfig.getCiphers();

UPD42 UPD42 UPD42 UPD42 UPD42
