GEODE-4902: Refactor LogMarker class and usage (#1678)

* GEODE-4902: Refactor LogMarker and usage
* Distinguish those markers at the TRACE and DEBUG levels (now Markers named *_VERBOSE) from those that log at a coarser grainularity (now Markers named *_MARKER)
* Suppress only *_VERBOSE markers by default, from previous behavior of suppressing all markers.
* Refactor some pathological log checks, e.g., change a log from debug to trace when it is gated behind ifTraceEnabled block.
* Remove unused Markers.
* Remove any log marker logic from AdminWaiters exception message generation.  Exceptions now always include a full message.
* Remove marker-gated print to System.out in PersistentOplogSet -- direct calls to System.out should not exist in that class.
* Add marker EVENT_ID_TO_STRING_VERBOSE to explicitly distinguish instance of marker used in logic not immediately consumed by a logger.  The consumption of EventId::toString should only exist at logging in any event.
**
* Remove nearby dead code and dead code detected during marker removal.
* Expand wildcard imports in touched files.
* Remove TODO comments, at least one of which was a decade old.
* Collapse nearby, redundant catch blocks
* Remove empty finally blocks
* Update documentation page to refer to GEODE_VERBOSE, from deprecated GEMFIRE_VERBOSE
* The change in log marker names causes one class to compile larger.  Updated sanctionedDataSerializables.

-    final boolean isDebugEnabled_DLS = logger.isTraceEnabled(LogMarker.DLS);
+    final boolean isDebugEnabled_DLS = logger.isTraceEnabled(LogMarker.DLS_VERBOSE);
-              logger.trace(LogMarker.DLS, "[getLockGrantorId] creating lockGrantorFutureResult");
+              logger.trace(LogMarker.DLS_VERBOSE,
+                  "[getLockGrantorId] creating lockGrantorFutureResult");
-          logger.trace(LogMarker.DLS, "[getLockGrantorId] elder says grantor is {}",
+          logger.trace(LogMarker.DLS_VERBOSE, "[getLockGrantorId] elder says grantor is {}",
-              logger.trace(LogMarker.DLS, "[getLockGrantorId] needsRecovery is false");
+              logger.trace(LogMarker.DLS_VERBOSE, "[getLockGrantorId] needsRecovery is false");
-    if (logger.isTraceEnabled(LogMarker.DLS)) {
-      logger.trace(LogMarker.DLS, "[createLocalGrantor] Calling makeLocalGrantor");
+    if (logger.isTraceEnabled(LogMarker.DLS_VERBOSE)) {
+      logger.trace(LogMarker.DLS_VERBOSE, "[createLocalGrantor] Calling makeLocalGrantor");
-    final boolean isDebugEnabled_DLS = logger.isTraceEnabled(LogMarker.DLS);
+    final boolean isDebugEnabled_DLS = logger.isTraceEnabled(LogMarker.DLS_VERBOSE);
-            logger.trace(LogMarker.DLS, "Failed to create {} because elder changed from {} to {}",
-                myLockGrantorId, elder, currentElder);
+            logger.trace(LogMarker.DLS_VERBOSE,
+                "Failed to create {} because elder changed from {} to {}", myLockGrantorId, elder,
+                currentElder);
-              logger.trace(LogMarker.DLS, "Failed to create {} because I was deposed by {}",
+              logger.trace(LogMarker.DLS_VERBOSE, "Failed to create {} because I was deposed by {}",
-            logger.trace(LogMarker.DLS, "{} failed to depose {}", this.deposingLockGrantorId,
-                myLockGrantorId);
+            logger.trace(LogMarker.DLS_VERBOSE, "{} failed to depose {}",
+                this.deposingLockGrantorId, myLockGrantorId);
-            logger.trace(LogMarker.DLS,
+            logger.trace(LogMarker.DLS_VERBOSE,
-              logger.trace(LogMarker.DLS, "Failed to create {} because I was deposed by {}",
+              logger.trace(LogMarker.DLS_VERBOSE, "Failed to create {} because I was deposed by {}",
-            logger.trace(LogMarker.DLS, "{} failed to depose {}", this.deposingLockGrantorId,
-                myLockGrantorId);
+            logger.trace(LogMarker.DLS_VERBOSE, "{} failed to depose {}",
+                this.deposingLockGrantorId, myLockGrantorId);
-        logger.trace(LogMarker.DLS, "[makeLocalGrantor] throwing Error", e);
+        logger.trace(LogMarker.DLS_VERBOSE, "[makeLocalGrantor] throwing Error", e);
-        logger.trace(LogMarker.DLS, "[makeLocalGrantor] throwing RuntimeException", e);
+        logger.trace(LogMarker.DLS_VERBOSE, "[makeLocalGrantor] throwing RuntimeException", e);
-            logger.trace(LogMarker.DLS, "[makeLocalGrantor] aborting {} and {}", myLockGrantorId,
-                myGrantor);
+            logger.trace(LogMarker.DLS_VERBOSE, "[makeLocalGrantor] aborting {} and {}",
+                myLockGrantorId, myGrantor);
-          logger.error(LogMarker.DLS,
+          logger.error(LogMarker.DLS_MARKER,
-          logger.error(LogMarker.DLS, LocalizedMessage.create(
+          logger.error(LogMarker.DLS_MARKER, LocalizedMessage.create(
-      if (logger.isTraceEnabled(LogMarker.DLS)) {
-        logger.trace(LogMarker.DLS, "[setLockGrantorId] tried to replace {} with {}",
+      if (logger.isTraceEnabled(LogMarker.DLS_VERBOSE)) {
+        logger.trace(LogMarker.DLS_VERBOSE, "[setLockGrantorId] tried to replace {} with {}",
-    final boolean isDebugEnabled_DLS = logger.isTraceEnabled(LogMarker.DLS);
+    final boolean isDebugEnabled_DLS = logger.isTraceEnabled(LogMarker.DLS_VERBOSE);
-        logger.trace(LogMarker.DLS, "[deposeOlderLockGrantorId] pre-deposing {} for new {}",
+        logger.trace(LogMarker.DLS_VERBOSE, "[deposeOlderLockGrantorId] pre-deposing {} for new {}",
-        logger.trace(LogMarker.DLS, "[deposeOlderLockGrantorId] post-deposing {} for new {}",
-            deposedLockGrantorId, newLockGrantorId);
+        logger.trace(LogMarker.DLS_VERBOSE,
+            "[deposeOlderLockGrantorId] post-deposing {} for new {}", deposedLockGrantorId,
+            newLockGrantorId);
-        if (logger.isTraceEnabled(LogMarker.DLS)) {
-          logger.trace(LogMarker.DLS, "[nullLockGrantorId] destroying {}", grantorToDestroy);
+        if (logger.isTraceEnabled(LogMarker.DLS_VERBOSE)) {
+          logger.trace(LogMarker.DLS_VERBOSE, "[nullLockGrantorId] destroying {}",
+              grantorToDestroy);
-   * @param someLockGrantor
-      if (logger.isTraceEnabled(LogMarker.DLS)) {
-        logger.trace(LogMarker.DLS,
+      if (logger.isTraceEnabled(LogMarker.DLS_VERBOSE)) {
+        logger.trace(LogMarker.DLS_VERBOSE,
-        if (logger.isTraceEnabled(LogMarker.DLS)) {
-          logger.trace(LogMarker.DLS, "notLockGrantorId cleared lockGrantorId for service {}",
-              this.serviceName);
+        if (logger.isTraceEnabled(LogMarker.DLS_VERBOSE)) {
+          logger.trace(LogMarker.DLS_VERBOSE,
+              "notLockGrantorId cleared lockGrantorId for service {}", this.serviceName);
-    final boolean isDebugEnabled_DLS = logger.isTraceEnabled(LogMarker.DLS);
+    final boolean isDebugEnabled_DLS = logger.isTraceEnabled(LogMarker.DLS_VERBOSE);
-              logger.trace(LogMarker.DLS, "[becomeLockGrantor] creating lockGrantorFutureResult");
