Merge branch 'release/1.0.0-incubating.M3'

- * @since 6.5
+ * @since GemFire 6.5
-        if (r.keyRequiresRegionContext()) {
-          ((KeyWithRegionContext)this.key).setRegionContext(r);
-        }
-        val = r.getDataView().getSerializedValue(r, keyInfo, false, this.context, null, false, false/*for replicate regions*/);
+        val = r.getDataView().getSerializedValue(r, keyInfo, false, this.context, null, false /*for replicate regions*/);
-   * @since 6.5
+   * @since GemFire 6.5
-   * @since 5.0
+   * @since GemFire 5.0

UPD66 UPD66 UPD66 DEL42 DEL42 DEL32 DEL42 DEL43 DEL52 DEL42 DEL22 DEL11 DEL36 DEL42 DEL42 DEL32 DEL21 DEL8 DEL25 DEL9
