GEODE-37 changed import to org.apache.geode

-package com.gemstone.gemfire.cache.query.internal;
+package org.apache.geode.cache.query.internal;
-import com.gemstone.gemfire.cache.Cache;
-import com.gemstone.gemfire.cache.query.Query;
-import com.gemstone.gemfire.cache.query.SelectResults;
-import com.gemstone.gemfire.pdx.internal.PdxString;
+import org.apache.geode.cache.Cache;
+import org.apache.geode.cache.query.Query;
+import org.apache.geode.cache.query.SelectResults;
+import org.apache.geode.pdx.internal.PdxString;

UPD40 UPD40 UPD40 UPD40 UPD40
