GEODE-37 changed import to org.apache.geode

-package com.gemstone.gemfire.internal.offheap;
+package org.apache.geode.internal.offheap;
-import com.gemstone.gemfire.internal.Sendable;
-import com.gemstone.gemfire.internal.cache.CachedDeserializable;
-import com.gemstone.gemfire.internal.offheap.annotations.Retained;
-import com.gemstone.gemfire.internal.offheap.annotations.Unretained;
+import org.apache.geode.internal.Sendable;
+import org.apache.geode.internal.cache.CachedDeserializable;
+import org.apache.geode.internal.offheap.annotations.Retained;
+import org.apache.geode.internal.offheap.annotations.Unretained;

UPD40 UPD40 UPD40 UPD40 UPD40
