GEODE-37 changed import to org.apache.geode

-package com.gemstone.gemfire.internal.sequencelog.visualization.text;
+package org.apache.geode.internal.sequencelog.visualization.text;
-import com.gemstone.gemfire.internal.sequencelog.GraphType;
-import com.gemstone.gemfire.internal.sequencelog.io.Filter;
-import com.gemstone.gemfire.internal.sequencelog.io.InputStreamReader;
-import com.gemstone.gemfire.internal.sequencelog.model.GraphReaderCallback;
+import org.apache.geode.internal.sequencelog.GraphType;
+import org.apache.geode.internal.sequencelog.io.Filter;
+import org.apache.geode.internal.sequencelog.io.InputStreamReader;
+import org.apache.geode.internal.sequencelog.model.GraphReaderCallback;

UPD40 UPD40 UPD40 UPD40 UPD40
