OPENNLP-598 Added support for right / left square brackets. Manually merged the provided patch. Thanks to  Ioan Barbulescu

git-svn-id: https://svn.apache.org/repos/asf/opennlp/trunk@1554795 13f79535-47bb-0310-9956-ffa450edef68

+  public static final String BRACKET_LSB = "[";
+  public static final String BRACKET_RSB = "]";
+    else if (rest.startsWith("-RSB-")) {
+      return "-RSB-";
+    }
+    else if (rest.startsWith("-LSB-")) {
+      return "-LSB-";
+    }
+    
+    else if (BRACKET_LSB.equals(token)) {
+      return "-LSB-";
+    }
+    else if (BRACKET_RSB.equals(token)) {
+      return "-RSB-";
+    }
+    else if ("-LSB-".equals(token)) {
+      return BRACKET_LSB;
+    }
+    else if ("-RSB-".equals(token)) {
+      return BRACKET_RSB;
+    }
