OPENNLP-608
GeoHashBinScorer. No apparent cause for compilation error, builds  locally as normal. Trying again.

git-svn-id: https://svn.apache.org/repos/asf/opennlp/trunk@1534841 13f79535-47bb-0310-9956-ffa450edef68

-      long diff = n-v;
+      Long diff = n-v;
-        binToAmount.put(br, sets.subSet(0L, true, br, false));
+        binToAmount.put(br, sets.subSet(0L, br));
-        binToAmount.put(br, sets.subSet(lastBreak, true, br, false));
+        binToAmount.put(br, sets.subSet(lastBreak, br));
-      binToAmount.put(lastBreak, sets.subSet(lastBreak, true, sets.last(), true));
+      binToAmount.put(lastBreak, sets.subSet(lastBreak, sets.last()));
