HADOOP-6884. Add LOG.isDebugEnabled() guard for each LOG.debug(..).  Contributed by Erik Steffl


git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@990460 13f79535-47bb-0310-9956-ffa450edef68

-                LOG.debug("Current time is " + now);
-                LOG.debug("Next refresh is " + nextRefresh);
+                if(LOG.isDebugEnabled()) {
+                  LOG.debug("Current time is " + now);
+                  LOG.debug("Next refresh is " + nextRefresh);
+                }
-                LOG.debug("renewed ticket");
+                if(LOG.isDebugEnabled()) {
+                  LOG.debug("renewed ticket");
+                }
