JCR-3881  Change CachingFDS configuration properties

Fixed. Currently CachingFDS is configured from 'path' property which collide with CachingDataStore's path property in OSGI configuration where both properties reside in same osgi config. 
Changed path property to 'fsBackendPath'

git-svn-id: https://svn.apache.org/repos/asf/jackrabbit/trunk@1678302 13f79535-47bb-0310-9956-ffa450edef68

-    private String path;
+    private String fsPath;
-    File pathDir;
+    File fsPathDir;
-    public static final String PATH = "path";
+    public static final String FS_BACKEND_PATH = "fsBackendPath";
-        this.path = prop.getProperty(PATH);
-        if (this.path == null || "".equals(this.path)) {
+        this.fsPath = prop.getProperty(FS_BACKEND_PATH);
+        if (this.fsPath == null || "".equals(this.fsPath)) {
-                + config + ". [" + PATH + "] property not found.");
+                + config + ". [" + FS_BACKEND_PATH + "] property not found.");
-        pathDir = new File(this.path);
-        if (pathDir.exists() && pathDir.isFile()) {
+        fsPathDir = new File(this.fsPath);
+        if (fsPathDir.exists() && fsPathDir.isFile()) {
-                + "because a file exists with the same name: " + this.path);
+                + "because a file exists with the same name: " + this.fsPath);
-        if( !pathDir.exists()) {
-            boolean created = pathDir.mkdirs();
+        if (!fsPathDir.exists()) {
+            boolean created = fsPathDir.mkdirs();
-                                + pathDir.getAbsolutePath());
+                    + fsPathDir.getAbsolutePath());
+                    LOG.error("failed to copy [{}] to [{}]",
+                        src.getAbsolutePath(), dest.getAbsolutePath());
-                        + identifier + "]");
+                        + identifier + "]", ioe);
-        for (File file : pathDir.listFiles()) {
+        for (File file : fsPathDir.listFiles()) {
-        for (File file : pathDir.listFiles()) {
+        for (File file : fsPathDir.listFiles()) {
-        File file = this.pathDir;
+        File file = this.fsPathDir;
-            while (FileUtils.directoryContains(pathDir, parent)) {
+            while (FileUtils.directoryContains(fsPathDir, parent)) {

UPD42 UPD42 UPD42 UPD45 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 INS21 UPD42 INS32 INS42 INS42 INS45 INS32 INS32 INS42 INS42 INS42 INS42 INS42
