Rename pck name
Remove graffito name. Still under progress. 

git-svn-id: https://svn.apache.org/repos/asf/jackrabbit/trunk@536999 13f79535-47bb-0310-9956-ffa450edef68

-package org.apache.portals.graffito.jcr.persistence.beanconverter;
+package org.apache.jackrabbit.ocm.persistence.beanconverter;
-import org.apache.portals.graffito.jcr.exception.JcrMappingException;
-import org.apache.portals.graffito.jcr.exception.PersistenceException;
-import org.apache.portals.graffito.jcr.exception.RepositoryException;
-import org.apache.portals.graffito.jcr.mapper.model.BeanDescriptor;
-import org.apache.portals.graffito.jcr.mapper.model.ClassDescriptor;
-import org.apache.portals.graffito.jcr.persistence.beanconverter.impl.ParentBeanConverterImpl;
+import org.apache.jackrabbit.ocm.exception.JcrMappingException;
+import org.apache.jackrabbit.ocm.exception.PersistenceException;
+import org.apache.jackrabbit.ocm.exception.RepositoryException;
+import org.apache.jackrabbit.ocm.mapper.model.BeanDescriptor;
+import org.apache.jackrabbit.ocm.mapper.model.ClassDescriptor;
+import org.apache.jackrabbit.ocm.persistence.beanconverter.impl.ParentBeanConverterImpl;

UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40
