- some minor fixes

git-svn-id: https://svn.apache.org/repos/asf/incubator/jackrabbit/trunk@149266 13f79535-47bb-0310-9956-ffa450edef68

-            return getProperty(name);
+            return getNode(name);
-                VersionHistory history = (VersionHistory) session.getNodeByUUID(fh.getVersionHistoryId());
-                String nodeId = history.getName(); // this is implementation detail!
+                VersionHistoryImpl history = (VersionHistoryImpl) session.getNodeByUUID(fh.getVersionHistoryId());
+                String nodeId = history.getVersionedUUID();
-                VersionHistory history = (VersionHistory) session.getNodeByUUID(f.getVersionHistoryId());
-                String nodeId = history.getName(); // this is implementation detail!
+                VersionHistoryImpl history = (VersionHistoryImpl) session.getNodeByUUID(f.getVersionHistoryId());
+                String nodeId = history.getVersionedUUID();

UPD42 UPD43 UPD43 UPD42 UPD42 UPD43 UPD42 UPD43 UPD42 UPD42 UPD42
