JCR-110: Rename package core.search to core.query



git-svn-id: https://svn.apache.org/repos/asf/incubator/jackrabbit/trunk@161434 13f79535-47bb-0310-9956-ffa450edef68

-package org.apache.jackrabbit.core.search.lucene;
+package org.apache.jackrabbit.core.query.lucene;
-import org.apache.jackrabbit.core.search.DefaultQueryNodeVisitor;
-import org.apache.jackrabbit.core.search.ExecutableQuery;
-import org.apache.jackrabbit.core.search.LocationStepQueryNode;
-import org.apache.jackrabbit.core.search.NodeTypeQueryNode;
-import org.apache.jackrabbit.core.search.OrderQueryNode;
-import org.apache.jackrabbit.core.search.PropertyTypeRegistry;
-import org.apache.jackrabbit.core.search.QueryParser;
-import org.apache.jackrabbit.core.search.QueryRootNode;
+import org.apache.jackrabbit.core.query.DefaultQueryNodeVisitor;
+import org.apache.jackrabbit.core.query.ExecutableQuery;
+import org.apache.jackrabbit.core.query.LocationStepQueryNode;
+import org.apache.jackrabbit.core.query.NodeTypeQueryNode;
+import org.apache.jackrabbit.core.query.OrderQueryNode;
+import org.apache.jackrabbit.core.query.PropertyTypeRegistry;
+import org.apache.jackrabbit.core.query.QueryParser;
+import org.apache.jackrabbit.core.query.QueryRootNode;

UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40
