Rename pck name
Remove graffito name. Still under progress. 

git-svn-id: https://svn.apache.org/repos/asf/jackrabbit/trunk@536999 13f79535-47bb-0310-9956-ffa450edef68

-package org.apache.portals.graffito.jcr.query.impl;
+package org.apache.jackrabbit.ocm.query.impl;
-import org.apache.portals.graffito.jcr.mapper.Mapper;
-import org.apache.portals.graffito.jcr.mapper.model.ClassDescriptor;
-import org.apache.portals.graffito.jcr.mapper.model.FieldDescriptor;
-import org.apache.portals.graffito.jcr.persistence.PersistenceConstant;
-import org.apache.portals.graffito.jcr.query.Filter;
-import org.apache.portals.graffito.jcr.query.Query;
-import org.apache.portals.graffito.jcr.query.QueryManager;
+import org.apache.jackrabbit.ocm.mapper.Mapper;
+import org.apache.jackrabbit.ocm.mapper.model.ClassDescriptor;
+import org.apache.jackrabbit.ocm.mapper.model.FieldDescriptor;
+import org.apache.jackrabbit.ocm.persistence.PersistenceConstant;
+import org.apache.jackrabbit.ocm.query.Filter;
+import org.apache.jackrabbit.ocm.query.Query;
+import org.apache.jackrabbit.ocm.query.QueryManager;

UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40
