JCR-781: Use null as the default socket factories. (This might cause trouble...)

git-svn-id: https://svn.apache.org/repos/asf/jackrabbit/trunk@529491 13f79535-47bb-0310-9956-ffa450edef68

-import java.rmi.server.RMISocketFactory;
-        RMIClientSocketFactory factory = clientSocketFactory;
-        if (factory == null) {
-            factory = RMISocketFactory.getSocketFactory();
-        }
-        if (factory == null) {
-            factory = RMISocketFactory.getDefaultSocketFactory();
-        }
-        return factory;
+        return clientSocketFactory;
-        RMIServerSocketFactory factory = serverSocketFactory;
-        if (factory == null) {
-            factory = RMISocketFactory.getSocketFactory();
-        }
-        if (factory == null) {
-            factory = RMISocketFactory.getDefaultSocketFactory();
-        }
-        return factory;
+        return serverSocketFactory;

UPD42 UPD42 DEL40 DEL26 DEL42 DEL43 DEL42 DEL42 DEL59 DEL60 DEL42 DEL33 DEL27 DEL42 DEL42 DEL42 DEL32 DEL7 DEL21 DEL8 DEL25 DEL42 DEL33 DEL27 DEL42 DEL42 DEL42 DEL32 DEL7 DEL21 DEL8 DEL25 DEL42 DEL43 DEL42 DEL42 DEL59 DEL60 DEL42 DEL33 DEL27 DEL42 DEL42 DEL42 DEL32 DEL7 DEL21 DEL8 DEL25 DEL42 DEL33 DEL27 DEL42 DEL42 DEL42 DEL32 DEL7 DEL21 DEL8 DEL25
