Rename pck name
Remove graffito name. Still under progress. 

git-svn-id: https://svn.apache.org/repos/asf/jackrabbit/trunk@536999 13f79535-47bb-0310-9956-ffa450edef68

-package org.apache.portals.graffito.jcr.persistence.collectionconverter;
+package org.apache.jackrabbit.ocm.persistence.collectionconverter;
-import org.apache.portals.graffito.jcr.exception.JcrMappingException;
-import org.apache.portals.graffito.jcr.persistence.collectionconverter.impl.ManageableArrayList;
-import org.apache.portals.graffito.jcr.persistence.collectionconverter.impl.ManageableSet;
-import org.apache.portals.graffito.jcr.persistence.collectionconverter.impl.ManageableVector;
-import org.apache.portals.graffito.jcr.reflection.ReflectionUtils;
+import org.apache.jackrabbit.ocm.exception.JcrMappingException;
+import org.apache.jackrabbit.ocm.persistence.collectionconverter.impl.ManageableArrayList;
+import org.apache.jackrabbit.ocm.persistence.collectionconverter.impl.ManageableSet;
+import org.apache.jackrabbit.ocm.persistence.collectionconverter.impl.ManageableVector;
+import org.apache.jackrabbit.ocm.reflection.ReflectionUtils;

UPD40 UPD40 UPD40 UPD40 UPD40 UPD40
