JCR-999  SPI: provide batch read functionality
JCR-1000 JCR2SPI: remove duplicate item states

git-svn-id: https://svn.apache.org/repos/asf/jackrabbit/trunk@552873 13f79535-47bb-0310-9956-ffa450edef68

-public abstract class ItemState implements ItemStateLifeCycleListener {
+public abstract class ItemState {
-     * Flag used to distinguish workspace states from session states. The latter
-     * will be able to handle the various methods related to transient
-     * modifications.
-     */
-    private final boolean isWorkspaceState;
-
-    /**
-     * the backing persistent item state (may be null)
-     */
-    transient ItemState overlayedState;
-
-    /**
-     * Constructs a new unconnected item state
+     * Constructs an item state
-     * @param initialStatus
-     * @param isWorkspaceState
+     * @param entry
+     * @param isf
+     * @param definitionProvider
-    protected ItemState(int initialStatus, boolean isWorkspaceState,
-                        HierarchyEntry entry, ItemStateFactory isf,
+    protected ItemState(HierarchyEntry entry, ItemStateFactory isf,
-        switch (initialStatus) {
-            case Status.EXISTING:
-            case Status.NEW:
-                status = initialStatus;
-                break;
-            default:
-                String msg = "illegal status: " + initialStatus;
-                log.debug(msg);
-                throw new IllegalArgumentException(msg);
-        }
-        if (entry == null) {
-            throw new IllegalArgumentException("Cannot build ItemState from 'null' HierarchyEntry");
-        }
-        this.hierarchyEntry = entry;
-        this.isf = isf;
-        this.definitionProvider = definitionProvider;
-        this.isWorkspaceState = isWorkspaceState;
-
-        overlayedState = null;
+        this(getInitialStatus(entry.getParent()), entry, isf, definitionProvider);
-     * Constructs a new item state that is initially connected to an overlayed
-     * state.
+     * Constructs an item state
-     * @param overlayedState
-     * @param initialStatus
+     * @param entry
+     * @param isf
+     * @param definitionProvider
-    protected ItemState(ItemState overlayedState, int initialStatus, ItemStateFactory isf) {
+    protected ItemState(int initialStatus, HierarchyEntry entry,
+                        ItemStateFactory isf,
+                        ItemDefinitionProvider definitionProvider) {
+        if (entry == null) {
+            throw new IllegalArgumentException("Cannot build ItemState from 'null' HierarchyEntry");
+        }
-            case Status.EXISTING_MODIFIED:
+            case Status.NEW:
-        if (overlayedState.getHierarchyEntry() == null) {
-            throw new IllegalArgumentException("Cannot build ItemState from 'null' HierarchyEntry");
-        }
-        this.hierarchyEntry = overlayedState.getHierarchyEntry();
+        this.hierarchyEntry = entry;
-        this.isWorkspaceState = false;
