Encapsulated ServerObject.factory with a getter method.

git-svn-id: https://svn.apache.org/repos/asf/incubator/jackrabbit/trunk@155781 13f79535-47bb-0310-9956-ffa450edef68

-            return factory.getRemoteSession(session);
+            return getFactory().getRemoteSession(session);
-            return factory.getRemoteSession(session);
+            return getFactory().getRemoteSession(session);
-            return factory.getRemoteSession(session);
+            return getFactory().getRemoteSession(session);
-            return factory.getRemoteSession(session);
+            return getFactory().getRemoteSession(session);

INS32 INS32 INS32 INS32 UPD42 MOV42 UPD42 MOV42 UPD42 MOV42 UPD42 MOV42
