[JCR-000] Adjusting to spec 0.16.4 changes
[JCR-107] Typos in jcr-server io package javadocs
[JCR-104] Contrib/Jcr-Server: Improve package structure


git-svn-id: https://svn.apache.org/repos/asf/incubator/jackrabbit/trunk@161660 13f79535-47bb-0310-9956-ffa450edef68

-package org.apache.jackrabbit.server;
+package org.apache.jackrabbit.server.jcr;
-import org.apache.jackrabbit.webdav.WebdavRequestImpl;
-import org.apache.jackrabbit.webdav.spi.*;
-import org.apache.jackrabbit.webdav.spi.observation.SubscriptionManagerImpl;
-import org.apache.jackrabbit.webdav.spi.transaction.TxLockManagerImpl;
+import org.apache.jackrabbit.webdav.jcr.*;
+import org.apache.jackrabbit.webdav.jcr.observation.SubscriptionManagerImpl;
+import org.apache.jackrabbit.webdav.jcr.transaction.TxLockManagerImpl;
+import org.apache.jackrabbit.server.AbstractWebdavServlet;

MOV26 MOV26 UPD40 UPD40 UPD40 UPD40 UPD40
