JCR-2629 :  LoginModuleConfig should allow to specify principalProvider-name in addition to the class

git-svn-id: https://svn.apache.org/repos/asf/jackrabbit/trunk@945128 13f79535-47bb-0310-9956-ffa450edef68

+            if (principalProviderClassName == null) {
+                // try compatibility parameters
+                if (options.containsKey(LoginModuleConfig.COMPAT_PRINCIPAL_PROVIDER_NAME)) {
+                    principalProviderClassName = options.get(LoginModuleConfig.COMPAT_PRINCIPAL_PROVIDER_NAME).toString();
+                } else if (options.containsKey(LoginModuleConfig.COMPAT_PRINCIPAL_PROVIDER_CLASS)) {
+                    principalProviderClassName = options.get(LoginModuleConfig.COMPAT_PRINCIPAL_PROVIDER_CLASS).toString();
+                }
+            }
-     * The provider implemenation can be set by the configuration option with the
-     * name {@link LoginModuleConfig#PARAM_PRINCIPAL_PROVIDER_CLASS principal_provider.class}.
-     * If the option is missing, the system default prinvipal provider will
+     * The provider implementation can be set by the LoginModule configuration.
+     * If the option is missing, the system default principal provider will
-     * There are four cases, how the User-ID can be verfied:
+     * There are four cases, how the User-ID can be verified:
-     * <li>No User-ID could be resolve, and anyonymous access is switched off</li>
+     * <li>No User-ID could be resolve, and anonymous access is switched off</li>
-     * Under the follwoing conditions, the login process is marked to be invalid
+     * Under the following conditions, the login process is marked to be invalid
-     * to mark that login has been successfull.
+     * to mark that login has been successful.

UPD66 UPD66 UPD66 UPD66 UPD66 UPD66 INS25 INS27 INS8 INS42 INS33 INS25 INS32 INS8 INS25 INS42 INS42 INS40 INS21 INS32 INS8 INS7 INS42 INS42 INS40 INS21 INS42 INS32 INS7 INS32 INS42 INS42 INS32 INS42 INS42 INS40 INS32 INS42 INS42 INS42 INS40 DEL66 DEL42 DEL42 DEL67 DEL66 DEL65 DEL66
