Clean up todos in CachingItemStateManager. Use newly available PathMap.Element.getDescendant() method.

git-svn-id: https://svn.apache.org/repos/asf/jackrabbit/trunk@425002 13f79535-47bb-0310-9956-ffa450edef68

+import org.apache.jackrabbit.name.MalformedPathException;
-        path2State = new PathMap();            // TODO: must use weak references
+        path2State = new PathMap();      // TODO: must use weak references
-                        // TODO TO-BE-FIXED: put element (marcel, here goes your extra method)
-                        // i removed it, since its not present in JR commons (anchela)
+                        Path.PathElement[] elements = new Path.PathElement[]{
+                            getNameElement((NodeState) parentElement.get(), state)};
+                        Path p = null;
+                        try {
+                            p = new Path.PathBuilder(elements).getPath();
+                        } catch (MalformedPathException e) {
+                            // elements is never empty
+                        }
+                        elem = parentElement.getDescendant(p, false);
-            // TODO TO-BE-FIXED: map element (Marcel, here goes your extra method)
-            // i removed it, since its not present in JR commons (anchela)
-            PathMap.Element tmp = null;
-            if (tmp == null) {
+            PathMap.Element tmp = elem.getDescendant(relPath, true);
+            if (tmp == null || tmp.get() == null) {
-                // TODO TO-BE-FIXED: put element (Marcel, here goes your extra method)
-                // i removed it, since its not present in JR commons (anchela)
-                tmp = null;
+                if (tmp == null) {
+                    tmp = elem.getDescendant(relPath, false);
+                }
-        PathMap.Element elem = null;
+        PathMap.Element elem;
+        } else {
+            // start from root
+            elem = path2State.map(Path.ROOT, false);
-            // TODO TO-BE-FIXED: map element (Marcel, here goes your extra method)
-            // i removed it, since its not present in JR commons (anchela)
-            elem = null;
+            elem = elem.getDescendant(id.getRelativePath(), true);

INS26 INS40 INS8 INS21 INS27 INS7 INS32 MOV27 INS27 INS25 INS42 INS32 INS32 INS42 INS42 INS42 INS9 INS32 INS33 INS27 INS8 INS42 INS42 INS40 INS9 INS42 INS42 INS32 INS9 INS42 INS42 INS42 INS33 MOV21 INS42 INS42 INS8 INS60 INS60 INS54 INS21 INS32 INS5 INS59 INS43 INS59 INS8 INS12 INS7 INS42 INS42 INS42 INS9 INS43 INS85 INS42 INS3 INS42 INS42 INS33 INS21 INS44 INS8 INS42 INS32 INS40 INS5 INS4 INS7 INS43 INS42 INS42 INS42 INS42 INS9 INS43 INS85 INS32 INS42 INS32 INS42 INS40 INS42 INS11 INS42 INS14 INS42 INS43 INS32 INS43 INS42 INS42 INS42 INS42 INS40 DEL8 DEL33 DEL33 DEL33 DEL33
