renaming org.apache.jackrabbit.jcr to org.apache.jackrabbit.core
(i.e. moving org.apache.jackrabbit.jcr.core one level up)

git-svn-id: https://svn.apache.org/repos/asf/incubator/jackrabbit/trunk@47168 13f79535-47bb-0310-9956-ffa450edef68

-package org.apache.jackrabbit.jcr.core.state.xml;
+package org.apache.jackrabbit.core.state.xml;
-import org.apache.jackrabbit.jcr.core.QName;
-import org.apache.jackrabbit.jcr.core.state.ItemStateException;
-import org.apache.jackrabbit.jcr.core.state.PersistableItemState;
-import org.apache.jackrabbit.jcr.core.state.PersistenceManager;
-import org.apache.jackrabbit.jcr.core.state.PersistentNodeState;
+import org.apache.jackrabbit.core.QName;
+import org.apache.jackrabbit.core.state.ItemStateException;
+import org.apache.jackrabbit.core.state.PersistableItemState;
+import org.apache.jackrabbit.core.state.PersistenceManager;
+import org.apache.jackrabbit.core.state.PersistentNodeState;

UPD40 UPD40 UPD40 UPD40 UPD40 UPD40
