- PropDef and NodeDef adaptions
- adjusting to 0.16.4

git-svn-id: https://svn.apache.org/repos/asf/incubator/jackrabbit/trunk@161308 13f79535-47bb-0310-9956-ffa450edef68

-import org.apache.jackrabbit.core.Constants;
-
-import javax.jcr.version.OnParentVersionAction;
+import org.apache.jackrabbit.core.Constants;
- * An <code>ItemDef</code> ...
+ * This interface define the base for item definitions.
-public abstract class ItemDef implements Cloneable {
+public interface ItemDef  {
-    // '*' denoting residual child item definition
-    public static final QName ANY_NAME =
-            new QName(Constants.NS_DEFAULT_URI, "*");
+    /**
+     * '*' denoting residual child item definition
+     */
+    public static final QName ANY_NAME = new QName(Constants.NS_DEFAULT_URI, "*");
-    protected QName declaringNodeType = null;
-    private QName name = ANY_NAME;
-    private boolean autoCreated = false;
-    private int onParentVersion = OnParentVersionAction.COPY;
-    private boolean writeProtected = false;
-    private boolean mandatory = false;
+    /**
+     * Returns the name of this item def.
+     * @return the name of this item def.
+     */
+    public QName getName();
-    protected Object clone() throws CloneNotSupportedException {
-        // delegate to superclass which does a shallow copy;
-        // but since all fields are either primitives or immutables
-        // this is sufficient
-        return super.clone();
-    }
+    /**
+     * Returns the name of the declaring node type.
+     * @return the name of the declaring node type.
+     */
+    public QName getDeclaringNodeType();
-    public boolean equals(Object obj) {
-        if (this == obj) {
-            return true;
-        }
-        if (obj instanceof ItemDef) {
-            ItemDef other = (ItemDef) obj;
-            return (declaringNodeType == null ? other.declaringNodeType == null : declaringNodeType.equals(other.declaringNodeType))
-                    && (name == null ? other.name == null : name.equals(other.name))
-                    && autoCreated == other.autoCreated
-                    && onParentVersion == other.onParentVersion
-                    && writeProtected == other.writeProtected
-                    && mandatory == other.mandatory;
-        }
-        return false;
-    }
+    /**
+     * Returns the auto created flag.
+     * @return the auto created flag.
+     */
+    public boolean isAutoCreated();
-    public void setDeclaringNodeType(QName declaringNodeType) {
-        if (declaringNodeType == null) {
-            throw new IllegalArgumentException("declaringNodeType can not be null");
-        }
-        this.declaringNodeType = declaringNodeType;
-    }
+    /**
+     * Returns the on-parent-version attribute.
+     * @return the on-parent-version attribute.
+     */
+    public int getOnParentVersion();
-    public void setName(QName name) {
-        if (name == null) {
-            throw new IllegalArgumentException("name can not be null");
-        }
-        this.name = name;
-    }
+    /**
+     * Returns the protected flag.
+     * @return the protected flag.
+     */
+    public boolean isProtected();
-    public void setAutoCreated(boolean autoCreated) {
-        this.autoCreated = autoCreated;
-    }
+    /**
+     * Returns the mandatory flag.
+     * @return the mandatory flag.
+     */
+    public boolean isMandatory();
-    public void setOnParentVersion(int onParentVersion) {
-        this.onParentVersion = onParentVersion;
-    }
+    /**
+     * Returns if this is a residual definition.
+     * @return if this is a residual definition.
+     */
+    public boolean definesResidual();
-    public void setProtected(boolean writeProtected) {
-        this.writeProtected = writeProtected;
-    }
-
-    public void setMandatory(boolean mandatory) {
-        this.mandatory = mandatory;
-    }
-
-    public QName getDeclaringNodeType() {
-        return declaringNodeType;
-    }
-
-    public QName getName() {
-        return name;
-    }
-
-    public boolean isAutoCreated() {
-        return autoCreated;
-    }
-
-    public int getOnParentVersion() {
-        return onParentVersion;
-    }
-
-    public boolean isProtected() {
-        return writeProtected;
-    }
-
-    public boolean isMandatory() {
-        return mandatory;
-    }
-
-    public boolean definesResidual() {
-        return name.equals(ANY_NAME);
-    }
-
-    public abstract boolean definesNode();
+    /**
+     * Returns if this is a node definition.
+     * @return if this is a node definition.
+     */
+    public boolean definesNode();

MOV26 INS29 INS29 MOV43 UPD42 INS29 MOV43 INS29 INS29 INS29 INS29 INS29 INS29 UPD66 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 DEL40 DEL26 DEL83 DEL42 DEL43 DEL83 DEL42 DEL33 DEL59 DEL23 DEL83 DEL42 DEL42 DEL59 DEL23 DEL83 DEL39 DEL42 DEL9 DEL59 DEL23 DEL83 DEL39 DEL42 DEL40 DEL59 DEL23 DEL83 DEL39 DEL42 DEL9 DEL59 DEL23 DEL83 DEL39 DEL42 DEL9 DEL59 DEL23 DEL83 DEL42 DEL43 DEL42 DEL42 DEL43 DEL42 DEL48 DEL41 DEL8 DEL31 DEL83 DEL39 DEL42 DEL42 DEL43 DEL42 DEL44 DEL52 DEL42 DEL27 DEL9 DEL41 DEL8 DEL25 DEL42 DEL42 DEL43 DEL62 DEL42 DEL43 DEL42 DEL42 DEL43 DEL42 DEL11 DEL59 DEL60 DEL42 DEL33 DEL27 DEL40 DEL33 DEL27 DEL42 DEL42 DEL40 DEL32 DEL16 DEL36 DEL42 DEL33 DEL27 DEL40 DEL33 DEL27 DEL42 DEL42 DEL40 DEL32 DEL16 DEL36 DEL42 DEL40 DEL27 DEL27 DEL42 DEL40 DEL27 DEL27 DEL42 DEL40 DEL27 DEL27 DEL42 DEL40 DEL27 DEL27 DEL41 DEL8 DEL25 DEL9 DEL41 DEL8 DEL31 DEL83 DEL39 DEL42 DEL42 DEL43 DEL42 DEL44 DEL42 DEL33 DEL27 DEL42 DEL43 DEL45 DEL14 DEL53 DEL8 DEL25 DEL52 DEL42 DEL22 DEL42 DEL7 DEL21 DEL8 DEL31 DEL39 DEL42 DEL43 DEL42 DEL44 DEL42 DEL33 DEL27 DEL42 DEL43 DEL45 DEL14 DEL53 DEL8 DEL25 DEL52 DEL42 DEL22 DEL42 DEL7 DEL21 DEL8 DEL83 DEL39 DEL42 DEL39 DEL42 DEL44 DEL52 DEL42 DEL22 DEL42 DEL7 DEL21 DEL8 DEL31 DEL83 DEL39 DEL42 DEL39 DEL42 DEL44 DEL52 DEL42 DEL22 DEL42 DEL7 DEL21 DEL8 DEL31 DEL83 DEL39 DEL42 DEL39 DEL42 DEL44 DEL52 DEL42 DEL22 DEL42 DEL7 DEL21 DEL8 DEL31 DEL83 DEL39 DEL42 DEL39 DEL42 DEL44 DEL52 DEL42 DEL22 DEL42 DEL7 DEL21 DEL8 DEL31 DEL42 DEL43 DEL42 DEL41 DEL8 DEL83 DEL42 DEL43 DEL42 DEL42 DEL41 DEL8 DEL31 DEL42 DEL41 DEL8 DEL42 DEL41 DEL8 DEL42 DEL41 DEL8 DEL42 DEL41 DEL8 DEL42 DEL42 DEL42 DEL32 DEL41 DEL8 DEL83
