renaming org.apache.jackrabbit.jcr to org.apache.jackrabbit.core
(i.e. moving org.apache.jackrabbit.jcr.core one level up)

git-svn-id: https://svn.apache.org/repos/asf/incubator/jackrabbit/trunk@47168 13f79535-47bb-0310-9956-ffa450edef68

-package org.apache.jackrabbit.jcr.core.state;
+package org.apache.jackrabbit.core.state;
-import org.apache.jackrabbit.jcr.core.*;
-import org.apache.jackrabbit.jcr.core.nodetype.NodeDefId;
-import org.apache.jackrabbit.jcr.core.nodetype.NodeTypeRegistry;
-import org.apache.jackrabbit.jcr.core.nodetype.PropDefId;
+import org.apache.jackrabbit.core.*;
+import org.apache.jackrabbit.core.nodetype.NodeDefId;
+import org.apache.jackrabbit.core.nodetype.NodeTypeRegistry;
+import org.apache.jackrabbit.core.nodetype.PropDefId;

UPD40 UPD40 UPD40 UPD40 UPD40
