Rename pck name
Remove graffito name. Still under progress. 

git-svn-id: https://svn.apache.org/repos/asf/jackrabbit/trunk@536999 13f79535-47bb-0310-9956-ffa450edef68

-package org.apache.portals.graffito.jcr.persistence.objectconverter.impl;
+package org.apache.jackrabbit.ocm.persistence.objectconverter.impl;
-import org.apache.portals.graffito.jcr.mapper.model.CollectionDescriptor;
-import org.apache.portals.graffito.jcr.persistence.collectionconverter.CollectionConverter;
-import org.apache.portals.graffito.jcr.persistence.collectionconverter.ManageableCollection;
-import org.apache.portals.graffito.jcr.persistence.collectionconverter.ManageableCollectionUtil;
-import org.apache.portals.graffito.jcr.persistence.objectconverter.ObjectConverter;
-import org.apache.portals.graffito.jcr.persistence.objectconverter.ProxyManager;
+import org.apache.jackrabbit.ocm.mapper.model.CollectionDescriptor;
+import org.apache.jackrabbit.ocm.persistence.collectionconverter.CollectionConverter;
+import org.apache.jackrabbit.ocm.persistence.collectionconverter.ManageableCollection;
+import org.apache.jackrabbit.ocm.persistence.collectionconverter.ManageableCollectionUtil;
+import org.apache.jackrabbit.ocm.persistence.objectconverter.ObjectConverter;
+import org.apache.jackrabbit.ocm.persistence.objectconverter.ProxyManager;
-			throw new org.apache.portals.graffito.jcr.exception.RepositoryException("Impossible to check,if the object exits on " + path, e);
+			throw new org.apache.jackrabbit.ocm.exception.RepositoryException("Impossible to check,if the object exits on " + path, e);

UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD43 UPD40
