JCR-3845 : Have AuthorizableQueryManager Support Specifying Sort Ignore Case Mode (patch provided by dominique jaeggi)

git-svn-id: https://svn.apache.org/repos/asf/jackrabbit/trunk@1653275 13f79535-47bb-0310-9956-ffa450edef68

+      ( ignoreCase: true | false )                        // Defaults to "true", see QueryBuilder#setSortOrder()
+            private boolean ignoreCase = true;
-                    queryBuilder.setSortOrder(property, direction == null
-                            ? QueryBuilder.Direction.ASCENDING
-                            : direction, true);
+                    queryBuilder.setSortOrder(property,
+                            direction == null ? QueryBuilder.Direction.ASCENDING : direction,
+                            ignoreCase);
+                } else if ("ignoreCase".equals(currentKey)) {
+                    ignoreCase = Boolean.valueOf(s);

INS66 INS23 INS83 INS39 INS59 INS42 INS9 INS25 INS32 INS8 MOV8 INS42 INS45 INS42 INS42 INS21 INS7 INS42 INS32 INS42 INS42 INS42 DEL9
