JCR-2620 -  Authorizable#getProperty and #setProperty should deal with relativePath

git-svn-id: https://svn.apache.org/repos/asf/jackrabbit/trunk@987435 13f79535-47bb-0310-9956-ffa450edef68

-     * Returns the names of properties present with <code>this</code> Authorizable.
+     * Returns the names of properties present with <code>this</code>
+     * Authorizable not taking possible relative paths into consideration.
+     * Same as {@link #getPropertyNames(String)} where the specified string
+     * is &quot;.&quot;.
+     *
+     * @return names of properties.
+     * @throws RepositoryException If an error occurs.
+     * @see #getProperty(String) where the specified relative path is simply an
+     * name.
+     * @see #hasProperty(String)
+     */
+    Iterator<String> getPropertyNames() throws RepositoryException;
+
+    /**
+     * Returns the names of properties present with <code>this</code>
+     * Authorizable at the specified relative path.
-    Iterator<String> getPropertyNames() throws RepositoryException;
+    Iterator<String> getPropertyNames(String relPath) throws RepositoryException;
-     * @param name The name of the property to be tested.
+     * @param relPath The relative path to the property to be tested.
-    boolean hasProperty(String name) throws RepositoryException;
+    boolean hasProperty(String relPath) throws RepositoryException;
-     * @param name The name of the property to be added or modified.
+     * @param relPath The relative path of the property to be added or modified.
-    void setProperty(String name, Value value) throws RepositoryException;
+    void setProperty(String relPath, Value value) throws RepositoryException;
-     * @param name The name of the property to be added or modified.
+     * @param relPath The relative path of the property to be added or modified.
-    void setProperty(String name, Value[] value) throws RepositoryException;
+    void setProperty(String relPath, Value[] value) throws RepositoryException;
-     * @param name The name of the property to be retrieved.
+     * @param relPath Relative path of the property to be retrieved.
-    Value[] getProperty(String name) throws RepositoryException;
+    Value[] getProperty(String relPath) throws RepositoryException;
-     * @param name The name of the property to be removed.
-     * @return true If the property with the specified name was successfully
+     * @param relPath Relative path (or name) of the property to be removed.
+     * @return true If the property at the specified relPath was successfully
-    boolean removeProperty(String name) throws RepositoryException;
+    boolean removeProperty(String relPath) throws RepositoryException;

INS31 INS29 INS74 INS42 MOV44 INS43 INS44 INS65 INS65 INS65 INS65 MOV65 INS65 INS43 INS43 UPD42 INS42 UPD42 INS43 INS42 UPD42 UPD42 UPD42 UPD66 INS66 INS66 INS65 INS66 INS66 INS68 INS66 INS66 INS66 INS66 INS66 INS42 INS66 INS68 INS42 INS42 UPD42 UPD66 UPD42 UPD66 INS42 UPD42 UPD66 UPD42 UPD66 UPD42 UPD66 UPD66 INS68 INS42 INS69 INS42 INS69 INS42 INS69 INS43 INS43 INS43 INS42 INS42 INS42
