JCR-999  SPI: provide batch read functionality
JCR-1000 JCR2SPI: remove duplicate item states

git-svn-id: https://svn.apache.org/repos/asf/jackrabbit/trunk@552873 13f79535-47bb-0310-9956-ffa450edef68

+import org.apache.jackrabbit.spi.ItemInfo;
-            return createSerializableNodeId(
+            return idFactory.createSerializableNodeId(
-            if (nInfo instanceof Serializable) {
-                return nInfo;
+            return NodeInfoImpl.createSerializableNodeInfo(nInfo, idFactory);
+        } catch (RepositoryException e) {
+            throw getRepositoryException(e);
+        }
+    }
+
+    /**
+     * {@inheritDoc}
+     */
+    public RemoteIterator getItemInfos(RemoteSessionInfo sessionInfo, NodeId nodeId)
+            throws RepositoryException, RemoteException {
+        try {
+            Iterator it = service.getItemInfos(getSessionInfo(sessionInfo), nodeId);
+            if (it instanceof RemoteIterator) {
+                return (RemoteIterator) it;
-                PropertyId[] refs = nInfo.getReferences();
-                PropertyId[] serRefs = new PropertyId[refs.length];
-                for (int i = 0; i < serRefs.length; i++) {
-                    serRefs[i] = createSerializablePropertyId(refs[i]);
+                List serializables = new ArrayList();
+                while (it.hasNext()) {
+                    ItemInfo info = (ItemInfo) it.next();
+                    if (info instanceof Serializable) {
+                        serializables.add(info);
+                    } else {
+                        if (info.denotesNode()) {
+                            serializables.add(NodeInfoImpl.createSerializableNodeInfo((NodeInfo) info, idFactory));
+                        } else {
+                            serializables.add(PropertyInfoImpl.createSerializablePropertyInfo((PropertyInfo) info, idFactory));
+                        }
+                    }
-                NodeId parentId = null;
-                if (nInfo.getParentId() != null) {
-                    parentId = createSerializableNodeId(nInfo.getParentId());
-                }
-                return new NodeInfoImpl(parentId, nInfo.getQName(),
-                        nInfo.getPath(),
-                        createSerializableNodeId(nInfo.getId()),
-                        nInfo.getIndex(), nInfo.getNodetype(),
-                        nInfo.getMixins(), serRefs,
-                        new IteratorHelper(nInfo.getPropertyIds()) {
-                            public ItemId nextId() {
-                                return createSerializablePropertyId(
-                                        (PropertyId) super.nextId());
-                            }
-                        });
+                return new ServerIterator(serializables.iterator(), DEFAULT_BUFFER_SIZE);
-            Iterator childInfos = service.getChildInfos(
-                    getSessionInfo(sessionInfo), parentId);
+            Iterator childInfos = service.getChildInfos(getSessionInfo(sessionInfo), parentId);
