JCR-1609:  new Property Types (WIP...)




git-svn-id: https://svn.apache.org/repos/asf/jackrabbit/trunk@779590 13f79535-47bb-0310-9956-ffa450edef68

-        // TODO
-        throw new RuntimeException("Not implemented yet, see JCR-1609");
+        setValueConsumed();
+        switch (getType()) {
+            case PropertyType.DECIMAL:
+            case PropertyType.DOUBLE:
+            case PropertyType.LONG:
+            case PropertyType.DATE:
+                return qvalue.getDecimal();
+            default:
+                throw new ValueFormatException("incompatible type " + PropertyType.nameFromValue(qvalue.getType()));
+        }
