JCR-1609:  new Property Types (WIP...)




git-svn-id: https://svn.apache.org/repos/asf/jackrabbit/trunk@779228 13f79535-47bb-0310-9956-ffa450edef68

-        throw new UnsupportedRepositoryOperationException("JCR-1609");
+        return getValue().getDecimal();
-        throw new UnsupportedRepositoryOperationException("JCR-1609");
+        setValue(session.getValueFactory().createValue(value));
-        throw new UnsupportedRepositoryOperationException("JCR-2056");
+        return getValue().getBinary();
-        throw new UnsupportedRepositoryOperationException("JCR-2056");
+        setValue(session.getValueFactory().createValue(value));
