Rename pck name
Remove graffito name. Still under progress. 

git-svn-id: https://svn.apache.org/repos/asf/jackrabbit/trunk@536999 13f79535-47bb-0310-9956-ffa450edef68

-package org.apache.portals.graffito.jcr.persistence;
+package org.apache.jackrabbit.ocm.persistence;
-import org.apache.portals.graffito.jcr.exception.IllegalUnlockException;
-import org.apache.portals.graffito.jcr.exception.LockedException;
-import org.apache.portals.graffito.jcr.exception.PersistenceException;
-import org.apache.portals.graffito.jcr.query.Query;
-import org.apache.portals.graffito.jcr.query.QueryManager;
-import org.apache.portals.graffito.jcr.version.Version;
-import org.apache.portals.graffito.jcr.version.VersionIterator;
+import org.apache.jackrabbit.ocm.exception.IllegalUnlockException;
+import org.apache.jackrabbit.ocm.exception.LockedException;
+import org.apache.jackrabbit.ocm.exception.PersistenceException;
+import org.apache.jackrabbit.ocm.query.Query;
+import org.apache.jackrabbit.ocm.query.QueryManager;
+import org.apache.jackrabbit.ocm.version.Version;
+import org.apache.jackrabbit.ocm.version.VersionIterator;
