renaming org.apache.jackrabbit.jcr to org.apache.jackrabbit.core
(i.e. moving org.apache.jackrabbit.jcr.core one level up)

git-svn-id: https://svn.apache.org/repos/asf/incubator/jackrabbit/trunk@47168 13f79535-47bb-0310-9956-ffa450edef68

-package org.apache.jackrabbit.jcr.core.nodetype;
+package org.apache.jackrabbit.core.nodetype;
-import org.apache.jackrabbit.jcr.core.InternalValue;
-import org.apache.jackrabbit.jcr.core.NamespaceRegistryImpl;
-import org.apache.jackrabbit.jcr.core.QName;
-import org.apache.jackrabbit.jcr.fs.FileSystem;
-import org.apache.jackrabbit.jcr.fs.FileSystemException;
-import org.apache.jackrabbit.jcr.fs.FileSystemResource;
+import org.apache.jackrabbit.core.InternalValue;
+import org.apache.jackrabbit.core.NamespaceRegistryImpl;
+import org.apache.jackrabbit.core.QName;
+import org.apache.jackrabbit.core.fs.FileSystem;
+import org.apache.jackrabbit.core.fs.FileSystemException;
+import org.apache.jackrabbit.core.fs.FileSystemResource;
-	    "org/apache/jackrabbit/jcr/core/nodetype/builtin_nodetypes.xml";
+	    "org/apache/jackrabbit/core/nodetype/builtin_nodetypes.xml";
