renaming org.apache.jackrabbit.jcr to org.apache.jackrabbit.core
(i.e. moving org.apache.jackrabbit.jcr.core one level up)

git-svn-id: https://svn.apache.org/repos/asf/incubator/jackrabbit/trunk@47168 13f79535-47bb-0310-9956-ffa450edef68

-package org.apache.jackrabbit.jcr.core;
+package org.apache.jackrabbit.core;
-import org.apache.jackrabbit.jcr.core.nodetype.NodeTypeRegistry;
-import org.apache.jackrabbit.jcr.core.state.*;
-import org.apache.jackrabbit.jcr.core.version.FrozenNode;
-import org.apache.jackrabbit.jcr.core.version.VersionHistoryImpl;
-import org.apache.jackrabbit.jcr.core.version.VersionImpl;
-import org.apache.jackrabbit.jcr.util.IteratorHelper;
+import org.apache.jackrabbit.core.nodetype.NodeTypeRegistry;
+import org.apache.jackrabbit.core.state.*;
+import org.apache.jackrabbit.core.version.FrozenNode;
+import org.apache.jackrabbit.core.version.VersionHistoryImpl;
+import org.apache.jackrabbit.core.version.VersionImpl;
+import org.apache.jackrabbit.core.util.IteratorHelper;
