changing javadoc pattern for implementation of interface methods
from  @see ... style to {@inheritDoc}

git-svn-id: https://svn.apache.org/repos/asf/incubator/jackrabbit/trunk@156325 13f79535-47bb-0310-9956-ffa450edef68

-     * @see javax.jcr.version.Version#getCreated()
+     * {@inheritDoc}
-     * @see javax.jcr.version.Version#getSuccessors()
+     * {@inheritDoc}
-     * @see javax.jcr.version.Version#getSuccessors()
+     * {@inheritDoc}
-     * @see InternalVersion#hasLabel(QName)
+     * {@inheritDoc}
-     * @see InternalVersionImpl#getLabels()
+     * {@inheritDoc}
