JCR-2714: Selective disabling of checks in ItemValidator

Remove the public SessionImpl.getValidator() method to prevent client code from using the ItemValidator.performRelaxed() method.

Renamed s/sessionContext/context/ in a few cases where there's no ambiguity

git-svn-id: https://svn.apache.org/repos/asf/jackrabbit/trunk@985218 13f79535-47bb-0310-9956-ffa450edef68

-        session.getValidator().checkModify(this, options, Permission.NONE);
+        sessionContext.getItemValidator().checkModify(this, options, Permission.NONE);
-        session.getValidator().checkModify(this, options, Permission.NONE);
+        sessionContext.getItemValidator().checkModify(this, options, Permission.NONE);
-        session.getValidator().checkModify(this, options, Permission.NONE);
+        sessionContext.getItemValidator().checkModify(this, options, Permission.NONE);
-        session.getValidator().checkModify(this, options, Permission.NONE);
+        sessionContext.getItemValidator().checkModify(this, options, Permission.NONE);
-        if (!session.getValidator().canModify(this, options, permissions)) {
+        if (!sessionContext.getItemValidator().canModify(this, options, permissions)) {
-        session.getValidator().checkModify(this, options, Permission.NODE_TYPE_MNGMT);
+        sessionContext.getItemValidator().checkModify(this, options, Permission.NODE_TYPE_MNGMT);
