JCR-1423:  [PATCH] fix clone implementation

git-svn-id: https://svn.apache.org/repos/asf/jackrabbit/trunk@631547 13f79535-47bb-0310-9956-ffa450edef68

-        NodeTypeDef clone = new NodeTypeDef();
-        clone.name = name;
-        clone.primaryItemName = primaryItemName;
-        clone.supertypes = supertypes; // immutable, thus ok to share
-        clone.mixin = mixin;
-        clone.orderableChildNodes = orderableChildNodes;
-        clone.abstractStatus = abstractStatus;
-        clone.nodeDefs = (HashSet) nodeDefs.clone();
-        clone.propDefs = (HashSet) propDefs.clone();
-        return clone;
+        try {
+            NodeTypeDef clone = (NodeTypeDef) super.clone();
+            clone.name = name;
+            clone.primaryItemName = primaryItemName;
+            clone.supertypes = supertypes; // immutable, thus ok to share
+            clone.mixin = mixin;
+            clone.orderableChildNodes = orderableChildNodes;
+            clone.abstractStatus = abstractStatus;
+            clone.nodeDefs = (HashSet) nodeDefs.clone();
+            clone.propDefs = (HashSet) propDefs.clone();
+            return clone;
+        } catch (CloneNotSupportedException e) {
+            // won't happen
+            throw new InternalError("Failed to clone NodeTypeDef object");
+        }
