changing javadoc pattern for implementation of interface methods
from  @see ... style to {@inheritDoc}
(old dog learning new trick :)

git-svn-id: https://svn.apache.org/repos/asf/incubator/jackrabbit/trunk@156190 13f79535-47bb-0310-9956-ffa450edef68

-import org.xml.sax.ErrorHandler;
-     * @see ErrorHandler#warning(SAXParseException)
+     * {@inheritDoc}
-     * @see ErrorHandler#error(SAXParseException)
+     * {@inheritDoc}
-     * @see ErrorHandler#fatalError(SAXParseException)
+     * {@inheritDoc}
-     * @see ContentHandler#startDocument()
+     * {@inheritDoc}
-     * @see ContentHandler#endDocument()
+     * {@inheritDoc}
-     * @see ContentHandler#startPrefixMapping(String, String)
+     * {@inheritDoc}
-     * @see ContentHandler#endPrefixMapping(String)
+     * {@inheritDoc}
-     * @see ContentHandler#startElement(String, String, String, Attributes)
+     * {@inheritDoc}
-     * @see ContentHandler#characters(char[], int, int)
+     * {@inheritDoc}
-     * @see ContentHandler#endElement(String, String, String)
+     * {@inheritDoc}
-     * @see ContentHandler#setDocumentLocator(Locator)
+     * {@inheritDoc}
-         * @see NamespaceSupport#popContext()
+         * {@inheritDoc}
-         * @see NamespaceSupport#pushContext()
+         * {@inheritDoc}
-         * @see NamespaceSupport#reset()
+         * {@inheritDoc}
-         * @see NamespaceSupport#declarePrefix(String, String)
+         * {@inheritDoc}
-         * @see NamespaceResolver#getURI(String)
+         * {@inheritDoc}
-         * @see NamespaceResolver#getPrefix(String)
+         * {@inheritDoc}
