JCR-2620 -  Authorizable#getProperty and #setProperty should deal with relativePath

git-svn-id: https://svn.apache.org/repos/asf/jackrabbit/trunk@987435 13f79535-47bb-0310-9956-ffa450edef68

-     * Returns all <code>Authorizable</code>s that have
-     * {@link Authorizable#getProperty(String) property} with the given name and
-     * that Property equals the given value.
+     * Returns all <code>Authorizable</code>s that have a
+     * {@link Authorizable#getProperty(String) property} with the given relative
+     * path (or name) that matches the specified value.
+     * <p/>
+     * If a relative path with more than one segment is specified only properties
+     * exactly matching that patch will be returned. If, however, a name is
+     * specified all properties that may be retrieved using
+     * {@link Authorizable#getProperty(String)} will be searched for a match.
-     * @param propertyName
+     * @param relPath A relative property path or name.
-    Iterator<Authorizable> findAuthorizables(String propertyName, String value) throws RepositoryException;
+    Iterator<Authorizable> findAuthorizables(String relPath, String value) throws RepositoryException;
-     * Returns all <code>Authorizable</code>s that have
-     * {@link Authorizable#getProperty(String) property} with the given name and
-     * that Property equals the given value. In contrast to
+     * Returns all <code>Authorizable</code>s that have a
+     * {@link Authorizable#getProperty(String) property} with the given relative
+     * path (or name) that matches the specified value. In contrast to
+     * <p/>
+     * If a relative path with more than one segment is specified only properties
+     * exactly matching that path will be returned. If, however, a name is
+     * specified all properties that may be retrieved using
+     * {@link Authorizable#getProperty(String)} will be searched for a match.
-     * @param propertyName
+     * @param relPath A relative property path or name.
-    Iterator<Authorizable> findAuthorizables(String propertyName, String value, int searchType) throws RepositoryException;
+    Iterator<Authorizable> findAuthorizables(String relPath, String value, int searchType) throws RepositoryException;
