JCR-2629 :  LoginModuleConfig should allow to specify principalProvider-name in addition to the class

git-svn-id: https://svn.apache.org/repos/asf/jackrabbit/trunk@945128 13f79535-47bb-0310-9956-ffa450edef68

-                providers.put(provider.getClass().getName(), provider);
+                String providerName = (String) config.get(LoginModuleConfig.COMPAT_PRINCIPAL_PROVIDER_NAME);
+                if (null == providerName || "".equals(providerName)) {
+                    // no name param -> use class name instead.
+                    providerName = provider.getClass().getName();
+                }
+                providers.put(providerName, provider);
+            // try alternative key (backwards compatibility)
+            className = config.getProperty(LoginModuleConfig.COMPAT_PRINCIPAL_PROVIDER_CLASS);
+        }
+        if (className == null) {
