JCR-2013 -  IOUtils - getCreated(...) - SimpleDateFormat is not threadsafe

git-svn-id: https://svn.apache.org/repos/asf/jackrabbit/trunk@906866 13f79535-47bb-0310-9956-ffa450edef68

-     * modificationDate date format per RFC 1123
+     * modificationDate date format per RFC 1123.<br>
+     * NOTE: Access to <code>DateFormat</code> isn't thread save.
-    public static DateFormat modificationDateFormat = new HttpDateFormat("EEE, dd MMM yyyy HH:mm:ss z");
+    public static DateFormat modificationDateFormat = HttpDateFormat.modificationDateFormat();
-     * Simple date format for the creation date ISO representation (partial).
+     * Simple date format for the creation date ISO representation (partial).<br>
+     * NOTE: Access to <code>DateFormat</code> isn't thread save.
-    public static DateFormat creationDateFormat = new HttpDateFormat("yyyy-MM-dd'T'HH:mm:ss'Z'");
+    public static DateFormat creationDateFormat = HttpDateFormat.creationDateFormat();
