JCR-2457: Command line access to remote repositories

Move o.a.j.command to o.a.j.standalone.cli.

git-svn-id: https://svn.apache.org/repos/asf/jackrabbit/trunk@896977 13f79535-47bb-0310-9956-ffa450edef68

-package org.apache.jackrabbit.command.info;
+package org.apache.jackrabbit.standalone.cli.info;
-import org.apache.jackrabbit.command.CommandException;
-import org.apache.jackrabbit.command.CommandHelper;
-import org.apache.jackrabbit.command.cli.AbstractParameter;
-import org.apache.jackrabbit.command.cli.Argument;
-import org.apache.jackrabbit.command.cli.CommandLine;
-import org.apache.jackrabbit.command.cli.CommandLineFactory;
-import org.apache.jackrabbit.command.cli.Flag;
-import org.apache.jackrabbit.command.cli.Option;
+import org.apache.jackrabbit.standalone.cli.AbstractParameter;
+import org.apache.jackrabbit.standalone.cli.Argument;
+import org.apache.jackrabbit.standalone.cli.CommandException;
+import org.apache.jackrabbit.standalone.cli.CommandHelper;
+import org.apache.jackrabbit.standalone.cli.CommandLine;
+import org.apache.jackrabbit.standalone.cli.CommandLineFactory;
+import org.apache.jackrabbit.standalone.cli.Flag;
+import org.apache.jackrabbit.standalone.cli.Option;
