renaming org.apache.jackrabbit.jcr to org.apache.jackrabbit.core
(i.e. moving org.apache.jackrabbit.jcr.core one level up)

git-svn-id: https://svn.apache.org/repos/asf/incubator/jackrabbit/trunk@47168 13f79535-47bb-0310-9956-ffa450edef68

-package org.apache.jackrabbit.jcr.core;
+package org.apache.jackrabbit.core;
-import org.apache.jackrabbit.jcr.core.nodetype.*;
-import org.apache.jackrabbit.jcr.core.state.*;
-import org.apache.jackrabbit.jcr.core.version.FrozenNode;
-import org.apache.jackrabbit.jcr.core.version.GenericVersionSelector;
-import org.apache.jackrabbit.jcr.core.version.VersionImpl;
-import org.apache.jackrabbit.jcr.core.version.VersionSelector;
-import org.apache.jackrabbit.jcr.util.ChildrenCollector;
-import org.apache.jackrabbit.jcr.util.IteratorHelper;
-import org.apache.jackrabbit.jcr.util.uuid.UUID;
+import org.apache.jackrabbit.core.nodetype.*;
+import org.apache.jackrabbit.core.state.*;
+import org.apache.jackrabbit.core.version.FrozenNode;
+import org.apache.jackrabbit.core.version.GenericVersionSelector;
+import org.apache.jackrabbit.core.version.VersionImpl;
+import org.apache.jackrabbit.core.version.VersionSelector;
+import org.apache.jackrabbit.core.util.ChildrenCollector;
+import org.apache.jackrabbit.core.util.IteratorHelper;
+import org.apache.jackrabbit.core.util.uuid.UUID;
