JCR-473 Some enhancements to jackrabbit commons (fixed some deprecated calls)


git-svn-id: https://svn.apache.org/repos/asf/jackrabbit/trunk@421219 13f79535-47bb-0310-9956-ffa450edef68

+import org.apache.jackrabbit.name.NameFormat;
-        type.setName(QName.fromJCRName(
+        type.setName(NameFormat.parse(
-                    QName.fromJCRName(primaryItemName, resolver));
+                    NameFormat.parse(primaryItemName, resolver));
-                        QName.fromJCRName(walker.getContent(), resolver));
+                        NameFormat.parse(walker.getContent(), resolver));
-            def.setName(QName.fromJCRName(name, resolver));
+            def.setName(NameFormat.parse(name, resolver));
-            def.setName(QName.fromJCRName(name, resolver));
+            def.setName(NameFormat.parse(name, resolver));
-            def.setDefaultPrimaryType(QName.fromJCRName(type, resolver));
+            def.setDefaultPrimaryType(NameFormat.parse(type, resolver));
-                types.add(QName.fromJCRName(walker.getContent(), resolver));
+                types.add(NameFormat.parse(walker.getContent(), resolver));
