JCR-2840 -  Inconsistencies if "everyone" Group is created by User Management

git-svn-id: https://svn.apache.org/repos/asf/jackrabbit/trunk@1044312 13f79535-47bb-0310-9956-ffa450edef68

-        // check for 'everyone'
-        if (everyonePrincipal.getName().equals(principalName)) {
-            return everyonePrincipal;
-        }
+            } else if (EveryonePrincipal.NAME.equals(principalName)) {
+                return everyonePrincipal;
+                    if (everyonePrincipal.equals(p)) {
+                        addEveryone = false;
+                    }
