JCR-1347: final step moving query parser into spi-commons: move services entry, move another utility class (TraversingQueryNodeVisitor.java)

git-svn-id: https://svn.apache.org/repos/asf/jackrabbit/trunk@628787 13f79535-47bb-0310-9956-ffa450edef68

-package org.apache.jackrabbit.core.query;
-
-import org.apache.jackrabbit.spi.commons.query.AndQueryNode;
-import org.apache.jackrabbit.spi.commons.query.DefaultQueryNodeVisitor;
-import org.apache.jackrabbit.spi.commons.query.DerefQueryNode;
-import org.apache.jackrabbit.spi.commons.query.LocationStepQueryNode;
-import org.apache.jackrabbit.spi.commons.query.NotQueryNode;
-import org.apache.jackrabbit.spi.commons.query.OrQueryNode;
-import org.apache.jackrabbit.spi.commons.query.OrderQueryNode;
-import org.apache.jackrabbit.spi.commons.query.PathQueryNode;
-import org.apache.jackrabbit.spi.commons.query.QueryRootNode;
+package org.apache.jackrabbit.spi.commons.query;
