JCR-3816: [aws-ext]S3DS not able update lastModified of record > 5GB
JCR-3817: [jackrabbit-aws-ext] Performance of operation degrades while running DS GC

Applying patch from Shashank Gupta

git-svn-id: https://svn.apache.org/repos/asf/jackrabbit/trunk@1632482 13f79535-47bb-0310-9956-ffa450edef68

+ *     &lt;param name="{@link #setTouchAsync(boolean) touchAsync}" value="false"/>
-        MultiDataStoreAware, AsyncUploadCallback {
+        MultiDataStoreAware, AsyncUploadCallback, AsyncTouchCallback {
+    
+    /**
+     * In memory map to hold in-progress asynchronous touch. Once touch is
+     * successful corresponding entry is flushed from the map.
+     */
+    protected final Map<DataIdentifier, Long> asyncTouchCache = new ConcurrentHashMap<DataIdentifier, Long>(5);
+    
+    /**
+     * Flag to indicate if lastModified is updated asynchronously.
+     */
+    private boolean touchAsync = false;
-        boolean touch = minModifiedDate > 0 ? true : false;
-        synchronized (this) {
-            try {
-                if (asyncWriteCache.hasEntry(fileName, touch)) {
-                    usesIdentifier(identifier);
-                    return new CachingDataRecord(this, identifier);
-                } else if (cache.getFileIfStored(fileName) != null) {
-                    if (touch) {
-                        backend.exists(identifier, touch);
-                    }
-                    usesIdentifier(identifier);
-                    return new CachingDataRecord(this, identifier);
-                } else if (backend.exists(identifier, touch)) {
-                    usesIdentifier(identifier);
-                    return new CachingDataRecord(this, identifier);
-                }
-
-            } catch (IOException ioe) {
-                throw new DataStoreException("error in getting record ["
-                    + identifier + "]", ioe);
+        try {
+            if (asyncWriteCache.hasEntry(fileName, minModifiedDate > 0)) {
+                LOG.debug("[{}] record retrieved from asyncUploadmap",
+                    identifier);
+                usesIdentifier(identifier);
+                return new CachingDataRecord(this, identifier);
+            } else if (cache.getFileIfStored(fileName) != null
+                || backend.exists(identifier)) {
+                LOG.debug("[{}] record retrieved from local cache or backend",
+                    identifier);
+                touchInternal(identifier);
+                usesIdentifier(identifier);
+                return new CachingDataRecord(this, identifier);
+
+        } catch (IOException ioe) {
+            throw new DataStoreException("error in getting record ["
+                + identifier + "]", ioe);
-
+    
-     * @param identifier
-     *            identifier of record.
+     * @param identifier identifier of record.
-        boolean touch = minModifiedDate > 0 ? true : false;
-        synchronized (this) {
-            try {
-                if (asyncWriteCache.hasEntry(fileName, touch)
-                    || backend.exists(identifier, touch)) {
-                    usesIdentifier(identifier);
-                    return new CachingDataRecord(this, identifier);
-                }
-            } catch (IOException ioe) {
-                throw new DataStoreException(ioe);
+        try {
