JCR-999  SPI: provide batch read functionality
JCR-1000 JCR2SPI: remove duplicate item states

git-svn-id: https://svn.apache.org/repos/asf/jackrabbit/trunk@552873 13f79535-47bb-0310-9956-ffa450edef68

+import org.apache.jackrabbit.spi.NodeInfo;
-     * Constructs a new node state that is not connected.
+     * Constructs a NEW NodeState
-     * @param nodeTypeName  node type of this node
-     * @param initialStatus the initial status of the node state object
+     * @param nodeTypeName
+     * @param mixinTypeNames
+     * @param isf
+     * @param definition
+     * @param definitionProvider
-                        QNodeDefinition definition, int initialStatus,
-                        boolean isWorkspaceState,
-                        ItemStateFactory isf, ItemDefinitionProvider definitionProvider) {
-        super(initialStatus, isWorkspaceState, entry, isf, definitionProvider);
+                        ItemStateFactory isf, QNodeDefinition definition,
+                        ItemDefinitionProvider definitionProvider) {
+        super(Status.NEW, entry, isf, definitionProvider);
-     * Constructs a new <code>NodeState</code> that is initially connected to an
-     * overlayed state.
+     * Constructs an EXISTING NodeState
-     * @param overlayedState the backing node state being overlayed
-     * @param initialStatus  the initial status of the node state object
+     * @param entry
+     * @param nInfo
+     * @param isf
+     * @param definition
+     * @param definitionProvider
-    protected NodeState(NodeState overlayedState, int initialStatus, ItemStateFactory isf) {
-        super(overlayedState, initialStatus, isf);
-
-        synchronized (overlayedState) {
-            nodeTypeName = overlayedState.nodeTypeName;
-            definition = overlayedState.definition;
-            if (mixinTypeNames != null) {
-                this.mixinTypeNames = overlayedState.mixinTypeNames;
-            }
-        }
+    protected NodeState(NodeEntry entry, NodeInfo nInfo, ItemStateFactory isf,
+                        QNodeDefinition definition,
+                        ItemDefinitionProvider definitionProvider) {
+        super(entry, isf, definitionProvider);
+        this.nodeTypeName = nInfo.getNodetype();
+        setMixinTypeNames(nInfo.getMixins());
+        this.definition = definition;
+     * {@inheritDoc}
+     * @see ItemState#getWorkspaceId()
+     */
+    public ItemId getWorkspaceId() {
+        return getNodeEntry().getWorkspaceId();
+    }
+
+    /**
+    /**
+     * @see ItemState#revert()
+     * @return Always returns false unless the definition has been modified
+     * along with a move operation.
+     */
+    public boolean revert() {
+        // TODO: ev. reset the 'markModified' flag
+        if (StateUtility.isMovedState(this)) {
+            try {
+                QNodeDefinition def = definitionProvider.getQNodeDefinition(this);
