JCR-2620 -  Authorizable#getProperty and #setProperty should deal with relativePath

git-svn-id: https://svn.apache.org/repos/asf/jackrabbit/trunk@987435 13f79535-47bb-0310-9956-ffa450edef68

+import org.apache.jackrabbit.spi.Path;
+import java.util.Collections;
-    public Iterator<Authorizable> findAuthorizables(String propertyName, String value) throws RepositoryException {
-        return findAuthorizables(propertyName, value, SEARCH_TYPE_AUTHORIZABLE);
+    public Iterator<Authorizable> findAuthorizables(String relPath, String value) throws RepositoryException {
+        return findAuthorizables(relPath, value, SEARCH_TYPE_AUTHORIZABLE);
-    public Iterator<Authorizable> findAuthorizables(String propertyName, String value, int searchType)
+    public Iterator<Authorizable> findAuthorizables(String relPath, String value, int searchType)
-        Name name = session.getQName(propertyName);
-        Name ntName;
-        switch (searchType) {
-            case SEARCH_TYPE_AUTHORIZABLE:
-                ntName = NT_REP_AUTHORIZABLE;
-                break;
-            case SEARCH_TYPE_GROUP:
-                ntName = NT_REP_GROUP;
-                break;
-            case SEARCH_TYPE_USER:
-                ntName = NT_REP_USER;
-                break;
-            default: throw new IllegalArgumentException("Invalid search type " + searchType);
+        if (searchType < SEARCH_TYPE_USER || searchType > SEARCH_TYPE_AUTHORIZABLE) {
+            throw new IllegalArgumentException("Invalid search type " + searchType);
-        NodeIterator nodes = authResolver.findNodes(name, value, ntName, true);
+
+        Path path = session.getQPath(relPath);
+        NodeIterator nodes;
+        if (relPath.indexOf('/') == -1) {
+            // search for properties somewhere below an authorizable node
+            nodes = authResolver.findNodes(path, value, searchType, true, Long.MAX_VALUE);
+        } else {
+            path = path.getNormalizedPath();
+            if (path.getLength() == 1) {
+                // only search below the authorizable node
+                Name ntName;
+                switch (searchType) {
+                    case SEARCH_TYPE_GROUP:
+                        ntName = NT_REP_GROUP;
+                        break;
+                    case SEARCH_TYPE_USER:
+                        ntName = NT_REP_USER;
+                        break;
+                    default:
+                        ntName = NT_REP_AUTHORIZABLE;
+                }
+                nodes = authResolver.findNodes(path.getNameElement().getName(), value, ntName, true);
+            } else {
+                // search below authorizable nodes but take some path constraints
+                // into account.
+                nodes = authResolver.findNodes(path, value, searchType, true, Long.MAX_VALUE);            
+            }
+        }

INS26 INS26 INS40 INS40 INS8 UPD42 UPD42 INS25 INS60 INS60 INS25 MOV41 INS27 INS8 INS43 INS59 MOV43 INS59 INS27 INS8 INS8 UPD42 INS27 INS27 MOV53 INS42 INS42 INS32 INS42 INS32 INS38 INS21 INS21 INS25 INS42 INS42 INS42 INS42 INS42 INS42 INS42 INS42 INS42 INS13 INS34 INS7 INS7 INS27 MOV8 INS8 INS42 INS32 INS42 INS32 INS32 INS34 MOV21 MOV10 MOV10 INS21 INS21 INS42 INS42 INS42 INS42 INS42 INS9 INS40 INS42 INS42 INS42 INS42 INS7 INS7 INS42 INS32 INS42 INS32 MOV42 MOV42 INS32 MOV42 MOV42 MOV9 INS42 INS42 INS42 INS42 INS42 INS9 INS40 INS32 UPD42 MOV42 INS42 INS42 DEL42 DEL43 DEL42 DEL42 DEL42 DEL42 DEL32 DEL59 DEL60 DEL42 DEL49 DEL10 DEL42 DEL32 DEL59 DEL60
